latitude_bin,time,pH,year
-80,1.0,,2011
-80,2.0,,2011
-80,3.0,,2011
-80,4.0,,2011
-80,5.0,,2011
-80,6.0,,2011
-80,7.0,,2011
-80,8.0,,2011
-80,9.0,,2011
-80,10.0,,2011
-80,11.0,,2011
-80,12.0,,2011
-70,1.0,8.098646074170519,2011
-70,2.0,8.107165957047888,2011
-70,3.0,8.082882357618534,2011
-70,4.0,8.060334016062958,2011
-70,5.0,8.05695586165431,2011
-70,6.0,8.055237597238241,2011
-70,7.0,8.055342962166284,2011
-70,8.0,8.055687075483485,2011
-70,9.0,8.054634904717286,2011
-70,10.0,8.052339760893824,2011
-70,11.0,8.05882577576566,2011
-70,12.0,8.075528086112946,2011
-60,1.0,8.09579974015634,2011
-60,2.0,8.088758099366045,2011
-60,3.0,8.081433984573694,2011
-60,4.0,8.053799774172095,2011
-60,5.0,8.049001048425579,2011
-60,6.0,8.046745845622167,2011
-60,7.0,8.046063848233718,2011
-60,8.0,8.045882544913779,2011
-60,9.0,8.051289129308191,2011
-60,10.0,8.053425167969294,2011
-60,11.0,8.061267894450152,2011
-60,12.0,8.073677231842993,2011
-50,1.0,8.078388038082823,2011
-50,2.0,8.075079625062875,2011
-50,3.0,8.072233665903113,2011
-50,4.0,8.066074680051598,2011
-50,5.0,8.045885977498916,2011
-50,6.0,8.04343953562386,2011
-50,7.0,8.041485076686952,2011
-50,8.0,8.049658323058274,2011
-50,9.0,8.05967949272051,2011
-50,10.0,8.06061113013498,2011
-50,11.0,8.068602916899103,2011
-50,12.0,8.075407023455128,2011
-40,1.0,8.086871396058648,2011
-40,2.0,8.08636191212022,2011
-40,3.0,8.086715973525353,2011
-40,4.0,8.08535550310794,2011
-40,5.0,8.080977954126311,2011
-40,6.0,8.073268694175978,2011
-40,7.0,8.070637808038152,2011
-40,8.0,8.070011794245639,2011
-40,9.0,8.067270017511643,2011
-40,10.0,8.07513261977565,2011
-40,11.0,8.084465768943039,2011
-40,12.0,8.089185329110379,2011
-30,1.0,8.062447353196836,2011
-30,2.0,8.060954497070641,2011
-30,3.0,8.067078748765566,2011
-30,4.0,8.07877359352301,2011
-30,5.0,8.087837853610663,2011
-30,6.0,8.093000174464567,2011
-30,7.0,8.095862663173765,2011
-30,8.0,8.094785606592431,2011
-30,9.0,8.094936367069662,2011
-30,10.0,8.095728494323177,2011
-30,11.0,8.089841379428087,2011
-30,12.0,8.078072990729199,2011
-20,1.0,8.058485022646162,2011
-20,2.0,8.055018434334729,2011
-20,3.0,8.0576936052761,2011
-20,4.0,8.065778806850908,2011
-20,5.0,8.077012389751326,2011
-20,6.0,8.087594972624442,2011
-20,7.0,8.092839896914349,2011
-20,8.0,8.094454755124481,2011
-20,9.0,8.09321454174401,2011
-20,10.0,8.087564658247807,2011
-20,11.0,8.075225199526898,2011
-20,12.0,8.065156114760027,2011
-10,1.0,8.05687045518882,2011
-10,2.0,8.055678619716053,2011
-10,3.0,8.054728632290852,2011
-10,4.0,8.05695669537951,2011
-10,5.0,8.061629224830382,2011
-10,6.0,8.068095061420177,2011
-10,7.0,8.07031401900994,2011
-10,8.0,8.07123032501105,2011
-10,9.0,8.06980750284537,2011
-10,10.0,8.06656528480898,2011
-10,11.0,8.06161584810702,2011
-10,12.0,8.055682712296061,2011
0,1.0,8.023884563708801,2011
0,2.0,8.024051493555124,2011
0,3.0,8.023099954239296,2011
0,4.0,8.024244760406209,2011
0,5.0,8.026668983445354,2011
0,6.0,8.027244768761436,2011
0,7.0,8.027286444039033,2011
0,8.0,8.028888224001124,2011
0,9.0,8.027846050780443,2011
0,10.0,8.025413002243337,2011
0,11.0,8.023644710971917,2011
0,12.0,8.023472395146129,2011
10,1.0,8.04633411363804,2011
10,2.0,8.045620107071267,2011
10,3.0,8.044907090031662,2011
10,4.0,8.042038994834293,2011
10,5.0,8.04263790411646,2011
10,6.0,8.043350173521068,2011
10,7.0,8.045991305779934,2011
10,8.0,8.046924382111886,2011
10,9.0,8.048494723902586,2011
10,10.0,8.050151768486943,2011
10,11.0,8.049409709512066,2011
10,12.0,8.048395321421058,2011
20,1.0,8.071943268568347,2011
20,2.0,8.073434930196688,2011
20,3.0,8.071452963538848,2011
20,4.0,8.065502071228707,2011
20,5.0,8.058562399195313,2011
20,6.0,8.054759439972617,2011
20,7.0,8.054607946190918,2011
20,8.0,8.053620497865618,2011
20,9.0,8.054825941202308,2011
20,10.0,8.057133261265223,2011
20,11.0,8.060743283251863,2011
20,12.0,8.067456585051477,2011
30,1.0,8.094629208337395,2011
30,2.0,8.097330408003138,2011
30,3.0,8.09596073197619,2011
30,4.0,8.088929370391703,2011
30,5.0,8.073838743996541,2011
30,6.0,8.057582103874257,2011
30,7.0,8.051916202305577,2011
30,8.0,8.049489510523184,2011
30,9.0,8.051403708942981,2011
30,10.0,8.059035667580746,2011
30,11.0,8.072983953418992,2011
30,12.0,8.085131670539448,2011
40,1.0,8.104732678958795,2011
40,2.0,8.103627209491046,2011
40,3.0,8.104181204858438,2011
40,4.0,8.104958419805612,2011
40,5.0,8.094790116032655,2011
40,6.0,8.072995929211991,2011
40,7.0,8.047986293267362,2011
40,8.0,8.037254644658375,2011
40,9.0,8.045971797959368,2011
40,10.0,8.069000552546761,2011
40,11.0,8.089722734276659,2011
40,12.0,8.102440546773183,2011
50,1.0,8.071303179114942,2011
50,2.0,8.06660453523545,2011
50,3.0,8.069223326535157,2011
50,4.0,8.080110951919822,2011
50,5.0,8.088402036736571,2011
50,6.0,8.085883679687711,2011
50,7.0,8.079431740475103,2011
50,8.0,8.071818656382524,2011
50,9.0,8.08170748184413,2011
50,10.0,8.090206517022922,2011
50,11.0,8.090463482253831,2011
50,12.0,8.081665601363664,2011
60,1.0,8.056841381904956,2011
60,2.0,8.06078312182143,2011
60,3.0,8.063100574230395,2011
60,4.0,8.07434944072502,2011
60,5.0,8.104478209067082,2011
60,6.0,8.122004166473447,2011
60,7.0,8.124817054199612,2011
60,8.0,8.123038078805214,2011
60,9.0,8.117678128829517,2011
60,10.0,8.095652311931975,2011
60,11.0,8.072183709729693,2011
60,12.0,8.06035996086654,2011
70,1.0,8.082073989376372,2011
70,2.0,8.083392832820772,2011
70,3.0,8.08644515069748,2011
70,4.0,8.100443626459658,2011
70,5.0,8.13914923835786,2011
70,6.0,8.163029739273131,2011
70,7.0,8.160352269497103,2011
70,8.0,8.151595757870622,2011
70,9.0,8.139877080609226,2011
70,10.0,8.115490223315502,2011
70,11.0,8.096944833831294,2011
70,12.0,8.086592857681161,2011
80,1.0,8.087367372705435,2011
80,2.0,8.087585550332019,2011
80,3.0,8.094636431469285,2011
80,4.0,8.10280289949921,2011
80,5.0,8.127945331228783,2011
80,6.0,8.147486867352859,2011
80,7.0,8.146357272758143,2011
80,8.0,8.139990486605411,2011
80,9.0,8.125690899585287,2011
80,10.0,8.111111768552648,2011
80,11.0,8.10889360238445,2011
80,12.0,8.1031407100768,2011
-80,1.0,,2012
-80,2.0,,2012
-80,3.0,,2012
-80,4.0,,2012
-80,5.0,,2012
-80,6.0,,2012
-80,7.0,,2012
-80,8.0,,2012
-80,9.0,,2012
-80,10.0,,2012
-80,11.0,,2012
-80,12.0,,2012
-70,1.0,8.085953506432917,2012
-70,2.0,8.088856785064616,2012
-70,3.0,8.07576981613924,2012
-70,4.0,8.05810125834039,2012
-70,5.0,8.05549222832318,2012
-70,6.0,8.05402760122434,2012
-70,7.0,8.054042209309058,2012
-70,8.0,8.053259239802198,2012
-70,9.0,8.052843878780672,2012
-70,10.0,8.050103483289236,2012
-70,11.0,8.056856988628777,2012
-70,12.0,8.08896266570341,2012
-60,1.0,8.085426009729145,2012
-60,2.0,8.083200111195993,2012
-60,3.0,8.078688253894772,2012
-60,4.0,8.051773302695391,2012
-60,5.0,8.048168407138316,2012
-60,6.0,8.0458998558276,2012
-60,7.0,8.044632511145087,2012
-60,8.0,8.044529206131012,2012
-60,9.0,8.049665013958753,2012
-60,10.0,8.052897701948712,2012
-60,11.0,8.060232273020407,2012
-60,12.0,8.073928561254732,2012
-50,1.0,8.075647674488618,2012
-50,2.0,8.073754644208577,2012
-50,3.0,8.067909178745063,2012
-50,4.0,8.062162321931112,2012
-50,5.0,8.043978467087348,2012
-50,6.0,8.040788020488757,2012
-50,7.0,8.037842564345866,2012
-50,8.0,8.046963895670372,2012
-50,9.0,8.05423713063453,2012
-50,10.0,8.057087423431453,2012
-50,11.0,8.067365943767474,2012
-50,12.0,8.07643607091884,2012
-40,1.0,8.084463627921433,2012
-40,2.0,8.083745689456745,2012
-40,3.0,8.082111401313396,2012
-40,4.0,8.08062938863882,2012
-40,5.0,8.07613877050846,2012
-40,6.0,8.071335415892932,2012
-40,7.0,8.067292203658582,2012
-40,8.0,8.066342233727932,2012
-40,9.0,8.065007547646793,2012
-40,10.0,8.073212143487115,2012
-40,11.0,8.081982775322597,2012
-40,12.0,8.084459221451443,2012
-30,1.0,8.066369742482033,2012
-30,2.0,8.062760209550987,2012
-30,3.0,8.069844287250994,2012
-30,4.0,8.080081772664155,2012
-30,5.0,8.088386292012029,2012
-30,6.0,8.09316429057859,2012
-30,7.0,8.094243454455311,2012
-30,8.0,8.094087443938244,2012
-30,9.0,8.093679632378098,2012
-30,10.0,8.094057380907998,2012
-30,11.0,8.087140650340842,2012
-30,12.0,8.076287032243066,2012
-20,1.0,8.05638133816447,2012
-20,2.0,8.053336610420263,2012
-20,3.0,8.056988160957145,2012
-20,4.0,8.067200221931094,2012
-20,5.0,8.076147290873998,2012
-20,6.0,8.085760237359553,2012
-20,7.0,8.091427963315345,2012
-20,8.0,8.094498797333838,2012
-20,9.0,8.09350077174914,2012
-20,10.0,8.084649157782017,2012
-20,11.0,8.070562010897813,2012
-20,12.0,8.063314205893594,2012
-10,1.0,8.053514780507935,2012
-10,2.0,8.051764207726297,2012
-10,3.0,8.05241350552622,2012
-10,4.0,8.056306154778332,2012
-10,5.0,8.059823961056068,2012
-10,6.0,8.06605028761391,2012
-10,7.0,8.070003473375555,2012
-10,8.0,8.072033800611301,2012
-10,9.0,8.070316448854825,2012
-10,10.0,8.067022847529445,2012
-10,11.0,8.060487252231916,2012
-10,12.0,8.055242666081522,2012
0,1.0,8.024512531928517,2012
0,2.0,8.022244721143528,2012
0,3.0,8.025095216545221,2012
0,4.0,8.025808905211402,2012
0,5.0,8.026345506688571,2012
0,6.0,8.027834252448,2012
0,7.0,8.030184134096679,2012
0,8.0,8.030328146143184,2012
0,9.0,8.030298585537693,2012
0,10.0,8.028731076242764,2012
0,11.0,8.027784565477218,2012
0,12.0,8.026442928664784,2012
10,1.0,8.046913720524907,2012
10,2.0,8.045701043540962,2012
10,3.0,8.042998405149719,2012
10,4.0,8.040340878498547,2012
10,5.0,8.039417369498665,2012
10,6.0,8.042252627670484,2012
10,7.0,8.044940988466713,2012
10,8.0,8.046705410714624,2012
10,9.0,8.048234834165358,2012
10,10.0,8.050026313276895,2012
10,11.0,8.049771886154927,2012
10,12.0,8.0493877447213,2012
20,1.0,8.071352342341532,2012
20,2.0,8.074410757781823,2012
20,3.0,8.071142451876876,2012
20,4.0,8.065255666337693,2012
20,5.0,8.056860496272618,2012
20,6.0,8.054418372622841,2012
20,7.0,8.05340140008218,2012
20,8.0,8.052537824596472,2012
20,9.0,8.052051840192322,2012
20,10.0,8.054464004952008,2012
20,11.0,8.058273424258031,2012
20,12.0,8.063882701149483,2012
30,1.0,8.092543962588808,2012
30,2.0,8.095310759081002,2012
30,3.0,8.09440483269703,2012
30,4.0,8.088784860868357,2012
30,5.0,8.073361823298507,2012
30,6.0,8.05721061173194,2012
30,7.0,8.05073461126233,2012
30,8.0,8.0481352222765,2012
30,9.0,8.049681956253517,2012
30,10.0,8.057359575700398,2012
30,11.0,8.07185603252561,2012
30,12.0,8.084822064145534,2012
40,1.0,8.102732664776607,2012
40,2.0,8.101234423255951,2012
40,3.0,8.102897091706938,2012
40,4.0,8.103606246747717,2012
40,5.0,8.092889984024085,2012
40,6.0,8.07051044598362,2012
40,7.0,8.044978110670906,2012
40,8.0,8.031837182342723,2012
40,9.0,8.042811871187244,2012
40,10.0,8.06783832798839,2012
40,11.0,8.089829761149673,2012
40,12.0,8.10098233723127,2012
50,1.0,8.068066831222467,2012
50,2.0,8.062323972270036,2012
50,3.0,8.06611365538861,2012
50,4.0,8.077546257148342,2012
50,5.0,8.0860298508146,2012
50,6.0,8.082873457707766,2012
50,7.0,8.075276226882874,2012
50,8.0,8.067673853152826,2012
50,9.0,8.074550335621542,2012
50,10.0,8.085308050428026,2012
50,11.0,8.086400842674554,2012
50,12.0,8.077827585319085,2012
60,1.0,8.055957724644625,2012
60,2.0,8.060708257325663,2012
60,3.0,8.062146867796326,2012
60,4.0,8.080600939430848,2012
60,5.0,8.116056081762082,2012
60,6.0,8.116700542903528,2012
60,7.0,8.11908701055337,2012
60,8.0,8.121770766833368,2012
60,9.0,8.116843050013456,2012
60,10.0,8.093595741948368,2012
60,11.0,8.074540187996854,2012
60,12.0,8.063126148662105,2012
70,1.0,8.083282450771359,2012
70,2.0,8.086824497433625,2012
70,3.0,8.086241258418397,2012
70,4.0,8.097835996055036,2012
70,5.0,8.137095877619364,2012
70,6.0,8.160032033885171,2012
70,7.0,8.155409222777337,2012
70,8.0,8.147711983889362,2012
70,9.0,8.133487016300448,2012
70,10.0,8.114700100100517,2012
70,11.0,8.094960176030277,2012
70,12.0,8.087032440233386,2012
80,1.0,8.087244156366898,2012
80,2.0,8.087184406392167,2012
80,3.0,8.092506263750819,2012
80,4.0,8.102998548834954,2012
80,5.0,8.125796570282853,2012
80,6.0,8.14375142588361,2012
80,7.0,8.145375460653495,2012
80,8.0,8.137629463172052,2012
80,9.0,8.121943098429666,2012
80,10.0,8.109089918923297,2012
80,11.0,8.10489877158641,2012
80,12.0,8.1033962505489,2012
-80,1.0,,2013
-80,2.0,,2013
-80,3.0,,2013
-80,4.0,,2013
-80,5.0,,2013
-80,6.0,,2013
-80,7.0,,2013
-80,8.0,,2013
-80,9.0,,2013
-80,10.0,,2013
-80,11.0,,2013
-80,12.0,,2013
-70,1.0,8.114913569889506,2013
-70,2.0,8.100138023008112,2013
-70,3.0,8.075338544943685,2013
-70,4.0,8.05778794708943,2013
-70,5.0,8.05242475265036,2013
-70,6.0,8.053275153210999,2013
-70,7.0,8.052825333874985,2013
-70,8.0,8.052203977140307,2013
-70,9.0,8.052297433115534,2013
-70,10.0,8.049537854153847,2013
-70,11.0,8.053949124152094,2013
-70,12.0,8.072261768777503,2013
-60,1.0,8.078802250907072,2013
-60,2.0,8.07481484973942,2013
-60,3.0,8.072841173205186,2013
-60,4.0,8.05223515427143,2013
-60,5.0,8.047394941334499,2013
-60,6.0,8.045371668784442,2013
-60,7.0,8.044234634716727,2013
-60,8.0,8.043825476585617,2013
-60,9.0,8.048094824358131,2013
-60,10.0,8.051809580905704,2013
-60,11.0,8.05753092113257,2013
-60,12.0,8.073753411554085,2013
-50,1.0,8.070904101062014,2013
-50,2.0,8.069907918660247,2013
-50,3.0,8.066914395711924,2013
-50,4.0,8.062453880166617,2013
-50,5.0,8.041697165931053,2013
-50,6.0,8.038491284406225,2013
-50,7.0,8.035981826458192,2013
-50,8.0,8.045278334848232,2013
-50,9.0,8.053431968431237,2013
-50,10.0,8.056406083133567,2013
-50,11.0,8.063850840385639,2013
-50,12.0,8.074745225821802,2013
-40,1.0,8.081513136896728,2013
-40,2.0,8.081324130310591,2013
-40,3.0,8.079347995781138,2013
-40,4.0,8.078120024371378,2013
-40,5.0,8.074187978674736,2013
-40,6.0,8.068411057432918,2013
-40,7.0,8.06456046398822,2013
-40,8.0,8.064069413042214,2013
-40,9.0,8.063528443589137,2013
-40,10.0,8.070454009252476,2013
-40,11.0,8.078838799926691,2013
-40,12.0,8.082961975564722,2013
-30,1.0,8.065365916782289,2013
-30,2.0,8.062691834804054,2013
-30,3.0,8.067183487200282,2013
-30,4.0,8.077418403169714,2013
-30,5.0,8.087136027408642,2013
-30,6.0,8.091192246583375,2013
-30,7.0,8.092191939118631,2013
-30,8.0,8.090904161490945,2013
-30,9.0,8.09053134819708,2013
-30,10.0,8.090896336776666,2013
-30,11.0,8.084108220879212,2013
-30,12.0,8.07185303591617,2013
-20,1.0,8.055433972938426,2013
-20,2.0,8.052726146578971,2013
-20,3.0,8.054946492463902,2013
-20,4.0,8.063444851214385,2013
-20,5.0,8.073737566997416,2013
-20,6.0,8.083389364584397,2013
-20,7.0,8.089182248155282,2013
-20,8.0,8.090181539333447,2013
-20,9.0,8.090758512216857,2013
-20,10.0,8.082040804880041,2013
-20,11.0,8.070395446384843,2013
-20,12.0,8.058757076514462,2013
-10,1.0,8.053678532283541,2013
-10,2.0,8.05008567800776,2013
-10,3.0,8.05144918121197,2013
-10,4.0,8.053333182712857,2013
-10,5.0,8.059072194037284,2013
-10,6.0,8.063772657879236,2013
-10,7.0,8.06656876473457,2013
-10,8.0,8.068803021709321,2013
-10,9.0,8.06823032240282,2013
-10,10.0,8.065570801008858,2013
-10,11.0,8.060296909149772,2013
-10,12.0,8.054893614002111,2013
0,1.0,8.02742150240975,2013
0,2.0,8.026675266692582,2013
0,3.0,8.025909658974575,2013
0,4.0,8.026206850938546,2013
0,5.0,8.026289014934914,2013
0,6.0,8.026554385532409,2013
0,7.0,8.026336785410706,2013
0,8.0,8.026212404078333,2013
0,9.0,8.02694435812252,2013
0,10.0,8.027021347634635,2013
0,11.0,8.02579922346251,2013
0,12.0,8.026903602893439,2013
10,1.0,8.048920143493392,2013
10,2.0,8.046374620696644,2013
10,3.0,8.04397007403317,2013
10,4.0,8.039952785777992,2013
10,5.0,8.039820966800463,2013
10,6.0,8.042040740289977,2013
10,7.0,8.043345302774735,2013
10,8.0,8.044921584790766,2013
10,9.0,8.046566592304357,2013
10,10.0,8.048381702002985,2013
10,11.0,8.048427219329136,2013
10,12.0,8.048629730402432,2013
20,1.0,8.069336316054654,2013
20,2.0,8.071510777768353,2013
20,3.0,8.069296652279021,2013
20,4.0,8.062276024268888,2013
20,5.0,8.053792310282882,2013
20,6.0,8.051580110604624,2013
20,7.0,8.050438900743623,2013
20,8.0,8.049335997610784,2013
20,9.0,8.049732982619677,2013
20,10.0,8.052161517666535,2013
20,11.0,8.05688276762393,2013
20,12.0,8.063345020347295,2013
30,1.0,8.092051751628132,2013
30,2.0,8.094195510630634,2013
30,3.0,8.093255558388222,2013
30,4.0,8.085733218991038,2013
30,5.0,8.07179701291224,2013
30,6.0,8.05571905899252,2013
30,7.0,8.046114631835826,2013
30,8.0,8.041933196962969,2013
30,9.0,8.0448701187535,2013
30,10.0,8.055101657166997,2013
30,11.0,8.068490100621176,2013
30,12.0,8.082631143518514,2013
40,1.0,8.10001096440812,2013
40,2.0,8.099339688624235,2013
40,3.0,8.101120149084311,2013
40,4.0,8.101306532497444,2013
40,5.0,8.091669093445496,2013
40,6.0,8.06965872406797,2013
40,7.0,8.043237346418813,2013
40,8.0,8.029744317485227,2013
40,9.0,8.040952319917889,2013
40,10.0,8.064761941377833,2013
40,11.0,8.086468728368414,2013
40,12.0,8.098875677946417,2013
50,1.0,8.06690262950921,2013
50,2.0,8.061056437232798,2013
50,3.0,8.062857731917898,2013
50,4.0,8.07401815161628,2013
50,5.0,8.085617049580902,2013
50,6.0,8.087866919710349,2013
50,7.0,8.07378052432156,2013
50,8.0,8.064518351679263,2013
50,9.0,8.073649672349594,2013
50,10.0,8.085692706704204,2013
50,11.0,8.08638164956448,2013
50,12.0,8.080758021673777,2013
60,1.0,8.055025574847175,2013
60,2.0,8.06015413586043,2013
60,3.0,8.060584835340048,2013
60,4.0,8.072927938361092,2013
60,5.0,8.10221683812392,2013
60,6.0,8.115540900411307,2013
60,7.0,8.122595353136791,2013
60,8.0,8.118820081278177,2013
60,9.0,8.114347420659934,2013
60,10.0,8.096068368583696,2013
60,11.0,8.073690217775415,2013
60,12.0,8.061949754951984,2013
70,1.0,8.08047080012648,2013
70,2.0,8.084543467560383,2013
70,3.0,8.084569460845861,2013
70,4.0,8.09465515113772,2013
70,5.0,8.12762520894597,2013
70,6.0,8.154579496598872,2013
70,7.0,8.157007868246128,2013
70,8.0,8.144599144958049,2013
70,9.0,8.132844130629989,2013
70,10.0,8.113418972460593,2013
70,11.0,8.092868044625913,2013
70,12.0,8.08249813089942,2013
80,1.0,8.084606989921983,2013
80,2.0,8.087405527925661,2013
80,3.0,8.088585406710118,2013
80,4.0,8.095689909805248,2013
80,5.0,8.124438575157544,2013
80,6.0,8.145422955911439,2013
80,7.0,8.141147418014011,2013
80,8.0,8.130678021339842,2013
80,9.0,8.120194561049292,2013
80,10.0,8.108331508799266,2013
80,11.0,8.104017412016898,2013
80,12.0,8.102510059249239,2013
-80,1.0,,2014
-80,2.0,,2014
-80,3.0,,2014
-80,4.0,,2014
-80,5.0,,2014
-80,6.0,,2014
-80,7.0,,2014
-80,8.0,,2014
-80,9.0,,2014
-80,10.0,,2014
-80,11.0,,2014
-80,12.0,,2014
-70,1.0,8.090661935115062,2014
-70,2.0,8.093610259034925,2014
-70,3.0,8.07324870152916,2014
-70,4.0,8.054040522328489,2014
-70,5.0,8.05094765596909,2014
-70,6.0,8.050428865792965,2014
-70,7.0,8.051744472133782,2014
-70,8.0,8.050673252128126,2014
-70,9.0,8.050497059664105,2014
-70,10.0,8.048938751540879,2014
-70,11.0,8.05260390998934,2014
-70,12.0,8.06796617828211,2014
-60,1.0,8.082956940939768,2014
-60,2.0,8.077084219597616,2014
-60,3.0,8.0732919244362,2014
-60,4.0,8.050445752130537,2014
-60,5.0,8.046293493653623,2014
-60,6.0,8.044483663193882,2014
-60,7.0,8.04357492181018,2014
-60,8.0,8.043581496229107,2014
-60,9.0,8.048360114087073,2014
-60,10.0,8.051207388875776,2014
-60,11.0,8.060030825143793,2014
-60,12.0,8.073181170824881,2014
-50,1.0,8.069821391358506,2014
-50,2.0,8.067960196813612,2014
-50,3.0,8.066592573668913,2014
-50,4.0,8.060492208865792,2014
-50,5.0,8.040667152148165,2014
-50,6.0,8.037621896046073,2014
-50,7.0,8.035862180422585,2014
-50,8.0,8.043215869672121,2014
-50,9.0,8.05150729598967,2014
-50,10.0,8.053525132415398,2014
-50,11.0,8.062437798416779,2014
-50,12.0,8.070459167383165,2014
-40,1.0,8.079944197979751,2014
-40,2.0,8.078941792162043,2014
-40,3.0,8.077268046371806,2014
-40,4.0,8.07595504910356,2014
-40,5.0,8.071331986809625,2014
-40,6.0,8.065575637413913,2014
-40,7.0,8.062433089785593,2014
-40,8.0,8.063541133050066,2014
-40,9.0,8.062962453317281,2014
-40,10.0,8.06849849784067,2014
-40,11.0,8.075817419895518,2014
-40,12.0,8.080899790961798,2014
-30,1.0,8.061986518371691,2014
-30,2.0,8.059025767041266,2014
-30,3.0,8.063628194175317,2014
-30,4.0,8.0732111830317,2014
-30,5.0,8.08327119063267,2014
-30,6.0,8.08798906099916,2014
-30,7.0,8.089417916357911,2014
-30,8.0,8.090938360231915,2014
-30,9.0,8.090184315544912,2014
-30,10.0,8.090903028114282,2014
