latitude_bin,time,pH,year
-30,11.0,8.082485762066888,2014
-30,12.0,8.068880200220839,2014
-20,1.0,8.050732252852695,2014
-20,2.0,8.04917445493359,2014
-20,3.0,8.05361223364951,2014
-20,4.0,8.06286940300839,2014
-20,5.0,8.071982094890831,2014
-20,6.0,8.082037075519079,2014
-20,7.0,8.086272017639923,2014
-20,8.0,8.089832592954398,2014
-20,9.0,8.089850242480788,2014
-20,10.0,8.081505198983045,2014
-20,11.0,8.069663627023447,2014
-20,12.0,8.05951063259889,2014
-10,1.0,8.052843890507427,2014
-10,2.0,8.051315859412965,2014
-10,3.0,8.050052077209363,2014
-10,4.0,8.054040542296953,2014
-10,5.0,8.058905946811217,2014
-10,6.0,8.063905697886835,2014
-10,7.0,8.06680944941346,2014
-10,8.0,8.06846779767972,2014
-10,9.0,8.069721740550591,2014
-10,10.0,8.065560232921019,2014
-10,11.0,8.060434331014319,2014
-10,12.0,8.055021196220755,2014
0,1.0,8.026682556757684,2014
0,2.0,8.028420672607828,2014
0,3.0,8.025853419890934,2014
0,4.0,8.027203292683065,2014
0,5.0,8.027798112474953,2014
0,6.0,8.029557791717911,2014
0,7.0,8.029226659513723,2014
0,8.0,8.029445216759,2014
0,9.0,8.029337776566235,2014
0,10.0,8.028876206497142,2014
0,11.0,8.027977640550812,2014
0,12.0,8.029613380535626,2014
10,1.0,8.047786832683569,2014
10,2.0,8.046431362508809,2014
10,3.0,8.045080627400072,2014
10,4.0,8.041042296602614,2014
10,5.0,8.040495624136332,2014
10,6.0,8.042953616750355,2014
10,7.0,8.045789680853062,2014
10,8.0,8.047471771607965,2014
10,9.0,8.048936341694583,2014
10,10.0,8.05065497584114,2014
10,11.0,8.051766862041438,2014
10,12.0,8.051761317749717,2014
20,1.0,8.068151705318101,2014
20,2.0,8.070886379982841,2014
20,3.0,8.068775094260761,2014
20,4.0,8.06213457343663,2014
20,5.0,8.05304478216456,2014
20,6.0,8.047270993461938,2014
20,7.0,8.048601911509783,2014
20,8.0,8.04796745141182,2014
20,9.0,8.048358495583601,2014
20,10.0,8.05004426227729,2014
20,11.0,8.055439268804415,2014
20,12.0,8.062152692386729,2014
30,1.0,8.089801786680304,2014
30,2.0,8.092231528238885,2014
30,3.0,8.091992191228337,2014
30,4.0,8.084614591038674,2014
30,5.0,8.070220867011985,2014
30,6.0,8.053731973849644,2014
30,7.0,8.041715430628123,2014
30,8.0,8.03684550564471,2014
30,9.0,8.036590155543156,2014
30,10.0,8.048295019733043,2014
30,11.0,8.065404904448098,2014
30,12.0,8.08009888348803,2014
40,1.0,8.098577186351147,2014
40,2.0,8.098476620515886,2014
40,3.0,8.099698880144082,2014
40,4.0,8.099925402522016,2014
40,5.0,8.088678935340788,2014
40,6.0,8.068288986393421,2014
40,7.0,8.042586525263527,2014
40,8.0,8.027939329842521,2014
40,9.0,8.0377609347834,2014
40,10.0,8.06299967201269,2014
40,11.0,8.084524540944447,2014
40,12.0,8.09675101492687,2014
50,1.0,8.068571458401602,2014
50,2.0,8.063335150791174,2014
50,3.0,8.064397607326041,2014
50,4.0,8.076951315543292,2014
50,5.0,8.084940642021449,2014
50,6.0,8.08399974793558,2014
50,7.0,8.073218807875437,2014
50,8.0,8.06598457411226,2014
50,9.0,8.07229508486563,2014
50,10.0,8.082668184339866,2014
50,11.0,8.081827402418675,2014
50,12.0,8.072577782006277,2014
60,1.0,8.055871431656218,2014
60,2.0,8.060069816339968,2014
60,3.0,8.060348747125843,2014
60,4.0,8.069870641839781,2014
60,5.0,8.104270207385278,2014
60,6.0,8.117446490956766,2014
60,7.0,8.118696229624156,2014
60,8.0,8.11531042235966,2014
60,9.0,8.112486177892404,2014
60,10.0,8.09559886566799,2014
60,11.0,8.072748073545203,2014
60,12.0,8.060620997197015,2014
70,1.0,8.078547071933244,2014
70,2.0,8.079000676660563,2014
70,3.0,8.08076669775786,2014
70,4.0,8.094630830548606,2014
70,5.0,8.14020796105153,2014
70,6.0,8.155764428309492,2014
70,7.0,8.152340453481866,2014
70,8.0,8.142079300762427,2014
70,9.0,8.1323148789342,2014
70,10.0,8.111754098202638,2014
70,11.0,8.094614906899261,2014
70,12.0,8.07940405884964,2014
80,1.0,8.083612969858503,2014
80,2.0,8.084346629378645,2014
80,3.0,8.088048735951453,2014
80,4.0,8.094614930356872,2014
80,5.0,8.11954708503876,2014
80,6.0,8.140675974173535,2014
80,7.0,8.140473156245156,2014
80,8.0,8.130710454602633,2014
80,9.0,8.11816463596079,2014
80,10.0,8.109004474536349,2014
80,11.0,8.105587712067322,2014
80,12.0,8.100617752297088,2014
-80,1.0,,2015
-80,2.0,,2015
-80,3.0,,2015
-80,4.0,,2015
-80,5.0,,2015
-80,6.0,,2015
-80,7.0,,2015
-80,8.0,,2015
-80,9.0,,2015
-80,10.0,,2015
-80,11.0,,2015
-80,12.0,,2015
-70,1.0,8.078816171436275,2015
-70,2.0,8.084285761938988,2015
-70,3.0,8.068209652583262,2015
-70,4.0,8.054983396299123,2015
-70,5.0,8.051911170115654,2015
-70,6.0,8.049960101400746,2015
-70,7.0,8.0524373059873,2015
-70,8.0,8.051078736438015,2015
-70,9.0,8.050688006822865,2015
-70,10.0,8.04837542087788,2015
-70,11.0,8.055567378792272,2015
-70,12.0,8.076870182888845,2015
-60,1.0,8.080581131259368,2015
-60,2.0,8.07860329003376,2015
-60,3.0,8.07257670653016,2015
-60,4.0,8.04970012364839,2015
-60,5.0,8.046473422049575,2015
-60,6.0,8.044312462654966,2015
-60,7.0,8.043233732122307,2015
-60,8.0,8.042703674343796,2015
-60,9.0,8.04730088732028,2015
-60,10.0,8.050142575125268,2015
-60,11.0,8.058469107059159,2015
-60,12.0,8.07705314850291,2015
-50,1.0,8.069786395038157,2015
-50,2.0,8.066710614642771,2015
-50,3.0,8.063679770894455,2015
-50,4.0,8.057479644198514,2015
-50,5.0,8.038976337880628,2015
-50,6.0,8.035259512006869,2015
-50,7.0,8.033271119528242,2015
-50,8.0,8.03964656108401,2015
-50,9.0,8.048874384569666,2015
-50,10.0,8.052098924704314,2015
-50,11.0,8.059946357398267,2015
-50,12.0,8.070488564281076,2015
-40,1.0,8.076067072138772,2015
-40,2.0,8.076364641277685,2015
-40,3.0,8.077524032977886,2015
-40,4.0,8.075469915603543,2015
-40,5.0,8.069481629502308,2015
-40,6.0,8.063465941599874,2015
-40,7.0,8.060061623809842,2015
-40,8.0,8.060566900690057,2015
-40,9.0,8.060679541189232,2015
-40,10.0,8.064803308989033,2015
-40,11.0,8.074482118129966,2015
-40,12.0,8.079345402691436,2015
-30,1.0,8.05843981607279,2015
-30,2.0,8.055959114499432,2015
-30,3.0,8.061750872439628,2015
-30,4.0,8.07280871502346,2015
-30,5.0,8.082961808524088,2015
-30,6.0,8.088049485855274,2015
-30,7.0,8.089417238899062,2015
-30,8.0,8.09003081024887,2015
-30,9.0,8.089615928857972,2015
-30,10.0,8.088625558947154,2015
-30,11.0,8.079955669421768,2015
-30,12.0,8.068299298179081,2015
-20,1.0,8.048486843096512,2015
-20,2.0,8.047196620016406,2015
-20,3.0,8.050083440274431,2015
-20,4.0,8.058456055655716,2015
-20,5.0,8.069791657194308,2015
-20,6.0,8.07999830516271,2015
-20,7.0,8.085379778523782,2015
-20,8.0,8.089338874021724,2015
-20,9.0,8.087280330599253,2015
-20,10.0,8.0788161345231,2015
-20,11.0,8.067722650390168,2015
-20,12.0,8.054488192817896,2015
-10,1.0,8.050376217204844,2015
-10,2.0,8.049812561851148,2015
-10,3.0,8.049133237817994,2015
-10,4.0,8.05197231218984,2015
-10,5.0,8.058158251971195,2015
-10,6.0,8.062756757266744,2015
-10,7.0,8.066157795598556,2015
-10,8.0,8.06806373544252,2015
-10,9.0,8.067200715826228,2015
-10,10.0,8.064250822602864,2015
-10,11.0,8.059036770871709,2015
-10,12.0,8.051579307697176,2015
0,1.0,8.029403171500157,2015
0,2.0,8.02887826826832,2015
0,3.0,8.02704044149059,2015
0,4.0,8.027259496422634,2015
0,5.0,8.028886430793559,2015
0,6.0,8.030008199598193,2015
0,7.0,8.03059189427067,2015
0,8.0,8.032274143763932,2015
0,9.0,8.03445485768218,2015
0,10.0,8.034244304773836,2015
0,11.0,8.034172103257047,2015
0,12.0,8.03411526355498,2015
10,1.0,8.050846790608459,2015
10,2.0,8.048296217121276,2015
10,3.0,8.045435322842437,2015
10,4.0,8.0410960544144,2015
10,5.0,8.040776024378214,2015
10,6.0,8.043471260266102,2015
10,7.0,8.046195663875709,2015
10,8.0,8.049556072605222,2015
10,9.0,8.050466134854801,2015
10,10.0,8.052374678949835,2015
10,11.0,8.05101859110105,2015
10,12.0,8.051762070182894,2015
20,1.0,8.067049774820362,2015
20,2.0,8.06959592072857,2015
20,3.0,8.06776500141084,2015
20,4.0,8.061782709567606,2015
20,5.0,8.054467880206959,2015
20,6.0,8.049763011051965,2015
20,7.0,8.048067658686413,2015
20,8.0,8.04488353484541,2015
20,9.0,8.042684645279886,2015
20,10.0,8.046822264915463,2015
20,11.0,8.05425850035819,2015
20,12.0,8.060922000717989,2015
30,1.0,8.088271985509422,2015
30,2.0,8.092268294670912,2015
30,3.0,8.090498284384479,2015
30,4.0,8.08200090863802,2015
30,5.0,8.064021468763913,2015
30,6.0,8.047590560245071,2015
30,7.0,8.038551798213568,2015
30,8.0,8.033785592125284,2015
30,9.0,8.035352689955385,2015
30,10.0,8.047262000898671,2015
30,11.0,8.062966359104482,2015
30,12.0,8.076774658186203,2015
40,1.0,8.09655041658241,2015
40,2.0,8.096134491414105,2015
40,3.0,8.097645338758566,2015
40,4.0,8.097762798015609,2015
40,5.0,8.08591978334549,2015
40,6.0,8.06154315465745,2015
40,7.0,8.03508514579354,2015
40,8.0,8.024019592911479,2015
40,9.0,8.037123568890818,2015
40,10.0,8.060560746932428,2015
40,11.0,8.080960722017286,2015
40,12.0,8.094564512687588,2015
50,1.0,8.061607871009285,2015
50,2.0,8.057455758159701,2015
50,3.0,8.061501924451695,2015
50,4.0,8.073518338229148,2015
50,5.0,8.08367622315852,2015
50,6.0,8.078649155420424,2015
50,7.0,8.072929487571573,2015
50,8.0,8.064324295894261,2015
50,9.0,8.070112592122175,2015
50,10.0,8.08118534682328,2015
50,11.0,8.081314078094847,2015
50,12.0,8.071116356457887,2015
60,1.0,8.055165039947045,2015
60,2.0,8.060055132983786,2015
60,3.0,8.060002954336973,2015
60,4.0,8.067826646390875,2015
60,5.0,8.10106707774109,2015
60,6.0,8.1156255558332,2015
60,7.0,8.114568771174422,2015
60,8.0,8.109967005878364,2015
60,9.0,8.10671737644176,2015
60,10.0,8.091963336871045,2015
60,11.0,8.068377460358311,2015
60,12.0,8.056748494251758,2015
70,1.0,8.0754655265915,2015
70,2.0,8.07632922241235,2015
70,3.0,8.076422567702345,2015
70,4.0,8.086979674245628,2015
70,5.0,8.122597594934994,2015
70,6.0,8.153260550901397,2015
70,7.0,8.146404805259914,2015
70,8.0,8.139766314195171,2015
70,9.0,8.128309302698607,2015
70,10.0,8.108954435488043,2015
70,11.0,8.090866773406036,2015
70,12.0,8.078571001909893,2015
80,1.0,8.081710171294022,2015
80,2.0,8.080526436991022,2015
80,3.0,8.0842290920876,2015
80,4.0,8.091421527045743,2015
80,5.0,8.1167104760581,2015
80,6.0,8.138462401798169,2015
80,7.0,8.135769369090832,2015
80,8.0,8.127829922552616,2015
80,9.0,8.115559750906217,2015
80,10.0,8.105016611363242,2015
80,11.0,8.103322931349906,2015
80,12.0,8.099044702475076,2015
-80,1.0,,2016
-80,2.0,,2016
-80,3.0,,2016
-80,4.0,,2016
-80,5.0,,2016
-80,6.0,,2016
-80,7.0,,2016
-80,8.0,,2016
-80,9.0,,2016
-80,10.0,,2016
-80,11.0,,2016
-80,12.0,,2016
-70,1.0,8.089180992061628,2016
-70,2.0,8.100246006151972,2016
-70,3.0,8.072490693745603,2016
-70,4.0,8.05470586195732,2016
-70,5.0,8.051737145095634,2016
-70,6.0,8.04981318157683,2016
-70,7.0,8.051732764771124,2016
-70,8.0,8.050375723880157,2016
-70,9.0,8.05097023389051,2016
-70,10.0,8.048533646177024,2016
-70,11.0,8.055772823634308,2016
-70,12.0,8.084532251013064,2016
-60,1.0,8.090986627277719,2016
-60,2.0,8.088572363747172,2016
-60,3.0,8.076259857460803,2016
-60,4.0,8.050144453852289,2016
-60,5.0,8.0460467165153,2016
-60,6.0,8.043841464954584,2016
-60,7.0,8.043448548671005,2016
-60,8.0,8.043014772266796,2016
-60,9.0,8.04722494484108,2016
-60,10.0,8.052720000777043,2016
-60,11.0,8.064619660981512,2016
-60,12.0,8.076835753115809,2016
-50,1.0,8.071387825086651,2016
-50,2.0,8.067117077316105,2016
-50,3.0,8.06025978968317,2016
-50,4.0,8.055069116251419,2016
-50,5.0,8.037489293822798,2016
-50,6.0,8.03326802073687,2016
-50,7.0,8.031863845663182,2016
-50,8.0,8.040284325787749,2016
-50,9.0,8.045936733001552,2016
-50,10.0,8.051177041798175,2016
-50,11.0,8.059872322209165,2016
-50,12.0,8.066730052582264,2016
-40,1.0,8.07782240668961,2016
-40,2.0,8.075358245677572,2016
-40,3.0,8.073691568862264,2016
-40,4.0,8.07170293763135,2016
-40,5.0,8.06506893530045,2016
-40,6.0,8.060703635445202,2016
-40,7.0,8.057288200751827,2016
-40,8.0,8.057348312225573,2016
-40,9.0,8.059249735915328,2016
-40,10.0,8.066033230195844,2016
-40,11.0,8.072123238084675,2016
-40,12.0,8.07689969335355,2016
-30,1.0,8.058557923701619,2016
-30,2.0,8.056476638408927,2016
-30,3.0,8.059112635948688,2016
-30,4.0,8.069633319947393,2016
-30,5.0,8.079387115885124,2016
-30,6.0,8.083950406308894,2016
-30,7.0,8.08483850164827,2016
-30,8.0,8.084311502457194,2016
-30,9.0,8.08478727609163,2016
-30,10.0,8.083956372772416,2016
-30,11.0,8.077009374277015,2016
-30,12.0,8.067054550063977,2016
-20,1.0,8.046646114906013,2016
-20,2.0,8.04510259960228,2016
-20,3.0,8.04792374602997,2016
-20,4.0,8.05653915536457,2016
-20,5.0,8.065101564354647,2016
-20,6.0,8.07685595373266,2016
-20,7.0,8.08056245214643,2016
-20,8.0,8.08387052198109,2016
-20,9.0,8.08159750013388,2016
-20,10.0,8.07410353234626,2016
-20,11.0,8.064006690661413,2016
-20,12.0,8.052529994126338,2016
-10,1.0,8.047371763085723,2016
-10,2.0,8.044985176010295,2016
-10,3.0,8.044530230109121,2016
-10,4.0,8.047581979170428,2016
-10,5.0,8.051032232422003,2016
-10,6.0,8.05732171475873,2016
-10,7.0,8.06231547166616,2016
-10,8.0,8.065053004944295,2016
-10,9.0,8.063863483335048,2016
-10,10.0,8.06155554680496,2016
-10,11.0,8.056176196082157,2016
-10,12.0,8.051465272814486,2016
0,1.0,8.03277190523127,2016
0,2.0,8.033340527890923,2016
0,3.0,8.030273157142593,2016
0,4.0,8.027788198543107,2016
0,5.0,8.024771532929712,2016
0,6.0,8.024623534511589,2016
0,7.0,8.024753555577107,2016
0,8.0,8.023982186702865,2016
0,9.0,8.024732596074369,2016
0,10.0,8.021885820093411,2016
0,11.0,8.020989180581756,2016
0,12.0,8.022715221628912,2016
10,1.0,8.052180660784874,2016
10,2.0,8.049690279589496,2016
10,3.0,8.04515512592783,2016
10,4.0,8.03877401371664,2016
10,5.0,8.037238337415477,2016
10,6.0,8.039149154298723,2016
10,7.0,8.041935410676993,2016
10,8.0,8.044509653953668,2016
10,9.0,8.045470880403734,2016
10,10.0,8.046284529739038,2016
10,11.0,8.046257593574541,2016
10,12.0,8.046944430132914,2016
20,1.0,8.065989443193827,2016
20,2.0,8.068295184778256,2016
20,3.0,8.064757042907065,2016
20,4.0,8.058602781845075,2016
20,5.0,8.050827798462098,2016
20,6.0,8.045246094108212,2016
20,7.0,8.043620673660035,2016
20,8.0,8.04342730359415,2016
20,9.0,8.044270221954019,2016
20,10.0,8.048794870204677,2016
20,11.0,8.054865622428744,2016
20,12.0,8.061014139023152,2016
30,1.0,8.084225033902806,2016
30,2.0,8.08812983243495,2016
30,3.0,8.087885437106635,2016
30,4.0,8.078856901673982,2016
30,5.0,8.062249645007423,2016
30,6.0,8.045456449588459,2016
30,7.0,8.037953580977366,2016
30,8.0,8.036606640229774,2016
30,9.0,8.038903863773173,2016
30,10.0,8.04710536643595,2016
30,11.0,8.061974182945878,2016
30,12.0,8.075902784885036,2016
40,1.0,8.095322516712244,2016
40,2.0,8.094780498293042,2016
40,3.0,8.095756343622595,2016
40,4.0,8.094960228153235,2016
40,5.0,8.083576431771178,2016
40,6.0,8.063569516949418,2016
40,7.0,8.037556863246062,2016
40,8.0,8.02695200092428,2016
40,9.0,8.033517076376212,2016
40,10.0,8.05623295610719,2016
40,11.0,8.080105966895434,2016
40,12.0,8.092397331309826,2016
50,1.0,8.060589480332842,2016
50,2.0,8.055480399291197,2016
50,3.0,8.056474303181025,2016
50,4.0,8.068747929045292,2016
50,5.0,8.078985771059642,2016
50,6.0,8.077715438751126,2016
50,7.0,8.070618236273134,2016
50,8.0,8.06051499170442,2016
50,9.0,8.065709518697899,2016
50,10.0,8.077554861150244,2016
50,11.0,8.072506829746892,2016
50,12.0,8.063718318085835,2016
60,1.0,8.052017518445208,2016
60,2.0,8.054354162881985,2016
60,3.0,8.055988226092142,2016
60,4.0,8.063561518841192,2016
60,5.0,8.100062730518719,2016
60,6.0,8.106771790639646,2016
60,7.0,8.106108249833817,2016
60,8.0,8.112036561784954,2016
60,9.0,8.107740044368281,2016
60,10.0,8.088950184472766,2016
60,11.0,8.069336163420163,2016
60,12.0,8.053687786308114,2016
70,1.0,8.07428820473937,2016
70,2.0,8.075697057872226,2016
70,3.0,8.078899415849511,2016
70,4.0,8.091193535640596,2016
70,5.0,8.125781975611664,2016
70,6.0,8.147885617766418,2016
70,7.0,8.144915337780077,2016
70,8.0,8.136600623963288,2016
70,9.0,8.126581093839803,2016
70,10.0,8.10667357013552,2016
70,11.0,8.08737284679567,2016
70,12.0,8.074850760623244,2016
80,1.0,8.078713635483671,2016
80,2.0,8.078308107802854,2016
80,3.0,8.08184742972379,2016
80,4.0,8.088902474998408,2016
80,5.0,8.115383615936494,2016
80,6.0,8.137143550523165,2016
80,7.0,8.128579523092126,2016
80,8.0,8.121302949882656,2016
80,9.0,8.111428098708156,2016
80,10.0,8.103317082696602,2016
80,11.0,8.101577747383203,2016
80,12.0,8.09858084286862,2016
-80,1.0,,2017
-80,2.0,,2017
-80,3.0,,2017
-80,4.0,,2017
-80,5.0,,2017
-80,6.0,,2017
-80,7.0,,2017
-80,8.0,,2017
-80,9.0,,2017
-80,10.0,,2017
-80,11.0,,2017
-80,12.0,,2017
-70,1.0,8.102278905826227,2017
-70,2.0,8.100737045943303,2017
-70,3.0,8.080979483824715,2017
-70,4.0,8.060021215232059,2017
-70,5.0,8.054777960922367,2017
-70,6.0,8.051924751578058,2017
-70,7.0,8.052112237914526,2017
-70,8.0,8.051042704932227,2017
-70,9.0,8.052545525865842,2017
-70,10.0,8.048794363151938,2017
-70,11.0,8.055525588204443,2017
-70,12.0,8.07862174570891,2017
-60,1.0,8.080574749934398,2017
-60,2.0,8.07563178513179,2017
-60,3.0,8.071078004197851,2017
-60,4.0,8.051683673368313,2017
-60,5.0,8.045976559498863,2017
-60,6.0,8.043459321686726,2017
-60,7.0,8.042699215021866,2017
-60,8.0,8.04207726397017,2017
-60,9.0,8.04621224721756,2017
-60,10.0,8.050082885469612,2017
-60,11.0,8.060884932245488,2017
-60,12.0,8.077498238641127,2017
-50,1.0,8.063345891625406,2017
-50,2.0,8.06156610223471,2017
-50,3.0,8.059717502091576,2017
-50,4.0,8.054411432400618,2017
-50,5.0,8.035960012773112,2017
-50,6.0,8.033191615856891,2017
-50,7.0,8.031401842828226,2017
-50,8.0,8.039206614863991,2017
-50,9.0,8.04688278298931,2017
-50,10.0,8.049834406039174,2017
-50,11.0,8.057515363470294,2017
-50,12.0,8.06321676394009,2017
-40,1.0,8.075189094553583,2017
-40,2.0,8.075406856415741,2017
-40,3.0,8.07353089653755,2017
-40,4.0,8.072651811803583,2017
-40,5.0,8.066396940217391,2017
-40,6.0,8.05930005352223,2017
-40,7.0,8.057122275692763,2017
-40,8.0,8.059352936208235,2017
-40,9.0,8.058637570980885,2017
-40,10.0,8.062080276882645,2017
-40,11.0,8.069093658535209,2017
-40,12.0,8.074928384272672,2017
-30,1.0,8.056434735951232,2017
-30,2.0,8.052097880090253,2017
-30,3.0,8.057027636500093,2017
-30,4.0,8.068279955491928,2017
-30,5.0,8.079052101891445,2017
-30,6.0,8.081861876102105,2017
-30,7.0,8.083039415457966,2017
-30,8.0,8.083548900683763,2017
-30,9.0,8.08313700528031,2017
-30,10.0,8.081219196386776,2017
-30,11.0,8.073409429706327,2017
-30,12.0,8.061276106204438,2017
-20,1.0,8.04119351489021,2017
-20,2.0,8.040481827950101,2017
-20,3.0,8.045075804054559,2017
-20,4.0,8.054840321972154,2017
-20,5.0,8.067573254784936,2017
-20,6.0,8.075829018855009,2017
-20,7.0,8.081742166164952,2017
-20,8.0,8.082878878453629,2017
-20,9.0,8.082635614436937,2017
-20,10.0,8.075246983488684,2017
-20,11.0,8.063160523790836,2017
-20,12.0,8.0530171813476,2017
-10,1.0,8.04696004249442,2017
-10,2.0,8.04719516359652,2017
-10,3.0,8.04658182290986,2017
-10,4.0,8.049353650710735,2017
-10,5.0,8.055855691800959,2017
-10,6.0,8.061222248421066,2017
-10,7.0,8.064460859887093,2017
-10,8.0,8.065557014692832,2017
-10,9.0,8.066119217277313,2017
-10,10.0,8.061255508866445,2017
-10,11.0,8.055481204688506,2017
-10,12.0,8.050002458727148,2017
0,1.0,8.022232646750062,2017
0,2.0,8.022366505541155,2017
0,3.0,8.021487324000514,2017
0,4.0,8.024027271880652,2017
0,5.0,8.025407597917916,2017
0,6.0,8.024239213292379,2017
0,7.0,8.025395276507236,2017
0,8.0,8.02448435506612,2017
0,9.0,8.022276769771555,2017
0,10.0,8.020254140029826,2017
0,11.0,8.020187804330714,2017
0,12.0,8.020747309634157,2017
10,1.0,8.04603396529889,2017
10,2.0,8.04312859568142,2017
10,3.0,8.039722425991982,2017
10,4.0,8.035376170348224,2017
10,5.0,8.034837611975572,2017
10,6.0,8.037035826163958,2017
10,7.0,8.040937472105734,2017
10,8.0,8.04184699515733,2017
10,9.0,8.043010780302666,2017
10,10.0,8.04483504178027,2017
10,11.0,8.045998306392521,2017
10,12.0,8.045145340281145,2017
20,1.0,8.06476295825389,2017
20,2.0,8.066927843183024,2017
20,3.0,8.06484411753131,2017
20,4.0,8.058016978255294,2017
20,5.0,8.05021395100553,2017
20,6.0,8.045624313244145,2017
20,7.0,8.045176439772328,2017
20,8.0,8.042222004035485,2017
20,9.0,8.042843409650816,2017
20,10.0,8.046192826706271,2017
20,11.0,8.051959991181453,2017
20,12.0,8.059839954912032,2017
30,1.0,8.0842146216106,2017
30,2.0,8.087810901052464,2017
30,3.0,8.086114077115061,2017
30,4.0,8.076965960654496,2017
30,5.0,8.061560322475145,2017
