latitude_bin,time,pH,year
30,6.0,8.04345628907007,2017
30,7.0,8.03504538948159,2017
30,8.0,8.031725926213644,2017
30,9.0,8.033677754884117,2017
30,10.0,8.046242900010641,2017
30,11.0,8.061109307861338,2017
30,12.0,8.074537007567141,2017
40,1.0,8.093881453129269,2017
40,2.0,8.093524529580655,2017
40,3.0,8.093807534762973,2017
40,4.0,8.09348867009953,2017
40,5.0,8.082234679696995,2017
40,6.0,8.058095164411274,2017
40,7.0,8.031356612509093,2017
40,8.0,8.02010426369729,2017
40,9.0,8.031921326120742,2017
40,10.0,8.055291417384812,2017
40,11.0,8.076897080675048,2017
40,12.0,8.090570608962427,2017
50,1.0,8.05612014603712,2017
50,2.0,8.051661685677901,2017
50,3.0,8.055096244286862,2017
50,4.0,8.070397709607304,2017
50,5.0,8.078144640996147,2017
50,6.0,8.077845120751814,2017
50,7.0,8.070465961287548,2017
50,8.0,8.062290680404782,2017
50,9.0,8.066807935052044,2017
50,10.0,8.074753983104621,2017
50,11.0,8.074932304933826,2017
50,12.0,8.065627185592504,2017
60,1.0,8.049842703026194,2017
60,2.0,8.05511455998345,2017
60,3.0,8.057600765192717,2017
60,4.0,8.065354997958197,2017
60,5.0,8.090829352816987,2017
60,6.0,8.106250999468541,2017
60,7.0,8.102500764584056,2017
60,8.0,8.101281384359217,2017
60,9.0,8.097159480599027,2017
60,10.0,8.082937572635377,2017
60,11.0,8.063091105529008,2017
60,12.0,8.054582671850849,2017
70,1.0,8.071019586833051,2017
70,2.0,8.071017436189932,2017
70,3.0,8.073073337345722,2017
70,4.0,8.083682689262725,2017
70,5.0,8.119941637675637,2017
70,6.0,8.141109942538042,2017
70,7.0,8.141894800421172,2017
70,8.0,8.134708804227714,2017
70,9.0,8.126267502405218,2017
70,10.0,8.108477763196083,2017
70,11.0,8.084661923591145,2017
70,12.0,8.076155055506721,2017
80,1.0,8.074682083405982,2017
80,2.0,8.074484444672379,2017
80,3.0,8.07990248208223,2017
80,4.0,8.088213623571038,2017
80,5.0,8.108339600641331,2017
80,6.0,8.133332285422465,2017
80,7.0,8.129309693425888,2017
80,8.0,8.122385021454624,2017
80,9.0,8.111307654179267,2017
80,10.0,8.101607578280056,2017
80,11.0,8.098440229522131,2017
80,12.0,8.096803719725521,2017
-80,1.0,,2018
-80,2.0,,2018
-80,3.0,,2018
-80,4.0,,2018
-80,5.0,,2018
-80,6.0,,2018
-80,7.0,,2018
-80,8.0,,2018
-80,9.0,,2018
-80,10.0,,2018
-80,11.0,,2018
-80,12.0,,2018
-70,1.0,8.089628905786304,2018
-70,2.0,8.092035160858883,2018
-70,3.0,8.075418281237498,2018
-70,4.0,8.055095213976964,2018
-70,5.0,8.053222077620775,2018
-70,6.0,8.050295640879083,2018
-70,7.0,8.0520362619071,2018
-70,8.0,8.051464961009522,2018
-70,9.0,8.050758218566322,2018
-70,10.0,8.048122816644831,2018
-70,11.0,8.055729078707603,2018
-70,12.0,8.070449970327754,2018
-60,1.0,8.082105823998816,2018
-60,2.0,8.077849649907812,2018
-60,3.0,8.071817009462103,2018
-60,4.0,8.0512723786706,2018
-60,5.0,8.045357696790958,2018
-60,6.0,8.042935721830817,2018
-60,7.0,8.042116265469735,2018
-60,8.0,8.041810066352685,2018
-60,9.0,8.046250607160097,2018
-60,10.0,8.049078155949129,2018
-60,11.0,8.058724359438495,2018
-60,12.0,8.074349454107331,2018
-50,1.0,8.064065171216583,2018
-50,2.0,8.061688414844234,2018
-50,3.0,8.058788273281554,2018
-50,4.0,8.05456449361292,2018
-50,5.0,8.0350101432102,2018
-50,6.0,8.032221169368775,2018
-50,7.0,8.030284969690243,2018
-50,8.0,8.037974256903418,2018
-50,9.0,8.043855053683224,2018
-50,10.0,8.046375757486837,2018
-50,11.0,8.05398451158593,2018
-50,12.0,8.063703373433317,2018
-40,1.0,8.074841963193267,2018
-40,2.0,8.072489569103434,2018
-40,3.0,8.071271388607048,2018
-40,4.0,8.068692765305656,2018
-40,5.0,8.063700146978265,2018
-40,6.0,8.057553849365755,2018
-40,7.0,8.053570232301624,2018
-40,8.0,8.055262237524875,2018
-40,9.0,8.05487096935059,2018
-40,10.0,8.058415872184636,2018
-40,11.0,8.067822706506826,2018
-40,12.0,8.074509450261132,2018
-30,1.0,8.052509543873656,2018
-30,2.0,8.048806413321179,2018
-30,3.0,8.05432357055058,2018
-30,4.0,8.064308902825063,2018
-30,5.0,8.073521284553419,2018
-30,6.0,8.078558483193936,2018
-30,7.0,8.079777972872032,2018
-30,8.0,8.07936878719023,2018
-30,9.0,8.079529875992868,2018
-30,10.0,8.078774730497797,2018
-30,11.0,8.07094320694006,2018
-30,12.0,8.059821927671683,2018
-20,1.0,8.044561999585474,2018
-20,2.0,8.040808102351459,2018
-20,3.0,8.044653891144245,2018
-20,4.0,8.052672712417658,2018
-20,5.0,8.062644712582717,2018
-20,6.0,8.07370923932667,2018
-20,7.0,8.078761157617032,2018
-20,8.0,8.07984844751099,2018
-20,9.0,8.079345070164521,2018
-20,10.0,8.071881876908058,2018
-20,11.0,8.058785413207076,2018
-20,12.0,8.04835570668837,2018
-10,1.0,8.047896459181343,2018
-10,2.0,8.046316249187491,2018
-10,3.0,8.046276594665667,2018
-10,4.0,8.048822131016264,2018
-10,5.0,8.05426365526903,2018
-10,6.0,8.060356575138982,2018
-10,7.0,8.063222919074455,2018
-10,8.0,8.06341875022824,2018
-10,9.0,8.062282966916506,2018
-10,10.0,8.059615426085458,2018
-10,11.0,8.054237700474813,2018
-10,12.0,8.049212825270361,2018
0,1.0,8.020087396902195,2018
0,2.0,8.020780088769829,2018
0,3.0,8.02049931923101,2018
0,4.0,8.020859967699224,2018
0,5.0,8.022161208193664,2018
0,6.0,8.022294121771854,2018
0,7.0,8.024039190761105,2018
0,8.0,8.024012346975649,2018
0,9.0,8.023199208470164,2018
0,10.0,8.023193399209772,2018
0,11.0,8.022826299305265,2018
0,12.0,8.025066846081577,2018
10,1.0,8.043331248891503,2018
10,2.0,8.038955960527142,2018
10,3.0,8.036095362170958,2018
10,4.0,8.034417557340344,2018
10,5.0,8.035299266273265,2018
10,6.0,8.038314957334899,2018
10,7.0,8.040236572257397,2018
10,8.0,8.04267852945365,2018
10,9.0,8.044092469442628,2018
10,10.0,8.044694823684681,2018
10,11.0,8.045297621206622,2018
10,12.0,8.04577850928608,2018
20,1.0,8.063192417498971,2018
20,2.0,8.0659502494867,2018
20,3.0,8.063522371420488,2018
20,4.0,8.057082298927192,2018
20,5.0,8.05013914005537,2018
20,6.0,8.047233680468477,2018
20,7.0,8.04596908669309,2018
20,8.0,8.04374046886502,2018
20,9.0,8.045596716664733,2018
20,10.0,8.047264353415155,2018
20,11.0,8.052109041751333,2018
20,12.0,8.05900974832746,2018
30,1.0,8.082391091736461,2018
30,2.0,8.08599982718342,2018
30,3.0,8.085638823401252,2018
30,4.0,8.077315630392109,2018
30,5.0,8.061330466393498,2018
30,6.0,8.044891002083853,2018
30,7.0,8.038463112925976,2018
30,8.0,8.034436337691702,2018
30,9.0,8.036562253059193,2018
30,10.0,8.045662448390464,2018
30,11.0,8.058714156080514,2018
30,12.0,8.0723588071191,2018
40,1.0,8.090423428976031,2018
40,2.0,8.091132660704417,2018
40,3.0,8.093740369103699,2018
40,4.0,8.092692088174346,2018
40,5.0,8.07618749964013,2018
40,6.0,8.049981207766015,2018
40,7.0,8.029727697813835,2018
40,8.0,8.01919270464808,2018
40,9.0,8.027844820045043,2018
40,10.0,8.05254523421778,2018
40,11.0,8.074731282038373,2018
40,12.0,8.088534766191323,2018
50,1.0,8.055059243574377,2018
50,2.0,8.052246713962221,2018
50,3.0,8.05428039009077,2018
50,4.0,8.06672175791085,2018
50,5.0,8.078730504553347,2018
50,6.0,8.076639200698462,2018
50,7.0,8.066562951590939,2018
50,8.0,8.056210585583257,2018
50,9.0,8.061023671160944,2018
50,10.0,8.071409289347978,2018
50,11.0,8.075749164267881,2018
50,12.0,8.066146300668947,2018
60,1.0,8.048564691156127,2018
60,2.0,8.050837374252204,2018
60,3.0,8.055141051147467,2018
60,4.0,8.061307123841452,2018
60,5.0,8.085242105743081,2018
60,6.0,8.102501592625803,2018
60,7.0,8.105673649593967,2018
60,8.0,8.102884837219154,2018
60,9.0,8.09775163792433,2018
60,10.0,8.083486309838879,2018
60,11.0,8.066474656393659,2018
60,12.0,8.056586820988766,2018
70,1.0,8.069118386545147,2018
70,2.0,8.068057634746234,2018
70,3.0,8.073431643592905,2018
70,4.0,8.093794372886475,2018
70,5.0,8.115118983068351,2018
70,6.0,8.141300030460926,2018
70,7.0,8.138790057213143,2018
70,8.0,8.130646455313641,2018
70,9.0,8.120388061978504,2018
70,10.0,8.100419713177395,2018
70,11.0,8.087538965264203,2018
70,12.0,8.076105620888184,2018
80,1.0,8.07451632944762,2018
80,2.0,8.07301912154841,2018
80,3.0,8.074957559360472,2018
80,4.0,8.083837003217413,2018
80,5.0,8.10884176928365,2018
80,6.0,8.131022468863765,2018
80,7.0,8.124524346441223,2018
80,8.0,8.116674046658789,2018
80,9.0,8.105541109533112,2018
80,10.0,8.099482118590588,2018
80,11.0,8.09753125430218,2018
80,12.0,8.095574370705359,2018
-80,1.0,,2019
-80,2.0,,2019
-80,3.0,,2019
-80,4.0,,2019
-80,5.0,,2019
-80,6.0,,2019
-80,7.0,,2019
-80,8.0,,2019
-80,9.0,,2019
-80,10.0,,2019
-80,11.0,,2019
-80,12.0,,2019
-70,1.0,8.085694872676081,2019
-70,2.0,8.088460973812214,2019
-70,3.0,8.076199625997765,2019
-70,4.0,8.054184590524587,2019
-70,5.0,8.05169705428864,2019
-70,6.0,8.04882677912571,2019
-70,7.0,8.050176319672921,2019
-70,8.0,8.049383181862021,2019
-70,9.0,8.049158792601126,2019
-70,10.0,8.047976330386273,2019
-70,11.0,8.05593633535256,2019
-70,12.0,8.073516470764151,2019
-60,1.0,8.08433830636236,2019
-60,2.0,8.081498084920193,2019
-60,3.0,8.073640335198611,2019
-60,4.0,8.050349562242015,2019
-60,5.0,8.045459395869718,2019
-60,6.0,8.042530682188662,2019
-60,7.0,8.041903206734654,2019
-60,8.0,8.041427890265991,2019
-60,9.0,8.04557135988856,2019
-60,10.0,8.049397542902371,2019
-60,11.0,8.063202334715097,2019
-60,12.0,8.083941674371918,2019
-50,1.0,8.065928037560937,2019
-50,2.0,8.063412360076269,2019
-50,3.0,8.057899135134866,2019
-50,4.0,8.052618012787944,2019
-50,5.0,8.033600220801778,2019
-50,6.0,8.030634461332404,2019
-50,7.0,8.029496416621086,2019
-50,8.0,8.036746770379812,2019
-50,9.0,8.043534052830296,2019
-50,10.0,8.047287602522925,2019
-50,11.0,8.058862611660793,2019
-50,12.0,8.067918239997985,2019
-40,1.0,8.073009503219177,2019
-40,2.0,8.072531527051261,2019
-40,3.0,8.069512911506694,2019
-40,4.0,8.066055279172254,2019
-40,5.0,8.062172278564594,2019
-40,6.0,8.055514760858822,2019
-40,7.0,8.052244611247922,2019
-40,8.0,8.051662500697374,2019
-40,9.0,8.051579213545716,2019
-40,10.0,8.056605241114704,2019
-40,11.0,8.0671136519374,2019
-40,12.0,8.07486387659454,2019
-30,1.0,8.050494707083548,2019
-30,2.0,8.048511051571726,2019
-30,3.0,8.053578649279482,2019
-30,4.0,8.063937625158905,2019
-30,5.0,8.073017629690966,2019
-30,6.0,8.077454373925285,2019
-30,7.0,8.075610420518142,2019
-30,8.0,8.075732660159375,2019
-30,9.0,8.076389446420963,2019
-30,10.0,8.075697750025887,2019
-30,11.0,8.069744259607468,2019
-30,12.0,8.061221964444211,2019
-20,1.0,8.039672099895702,2019
-20,2.0,8.036066854756818,2019
-20,3.0,8.042860075965674,2019
-20,4.0,8.05054909680326,2019
-20,5.0,8.0609757405304,2019
-20,6.0,8.07198158909784,2019
-20,7.0,8.076266197433855,2019
-20,8.0,8.077633718342156,2019
-20,9.0,8.077248463053172,2019
-20,10.0,8.068899945996298,2019
-20,11.0,8.056306478090038,2019
-20,12.0,8.047869207935802,2019
-10,1.0,8.04675830761269,2019
-10,2.0,8.042114365724764,2019
-10,3.0,8.04271497781351,2019
-10,4.0,8.044416526818521,2019
-10,5.0,8.050756633794862,2019
-10,6.0,8.057239334006674,2019
-10,7.0,8.059778774384208,2019
-10,8.0,8.060389985694922,2019
-10,9.0,8.060964111952474,2019
-10,10.0,8.056503312436847,2019
-10,11.0,8.049951588212297,2019
-10,12.0,8.044822445084522,2019
0,1.0,8.024561624574783,2019
0,2.0,8.024244435315723,2019
0,3.0,8.023335403216285,2019
0,4.0,8.023729110074926,2019
0,5.0,8.02346329756283,2019
0,6.0,8.024468689514864,2019
0,7.0,8.021719735020884,2019
0,8.0,8.023169086011846,2019
0,9.0,8.020091498325776,2019
0,10.0,8.019234749809256,2019
0,11.0,8.018117970411112,2019
0,12.0,8.018888352564769,2019
10,1.0,8.043754705478818,2019
10,2.0,8.040364299013211,2019
10,3.0,8.037521399082099,2019
10,4.0,8.032653204111625,2019
10,5.0,8.03192027094324,2019
10,6.0,8.034953805759416,2019
10,7.0,8.036257612391768,2019
10,8.0,8.038265243335323,2019
10,9.0,8.040248732656824,2019
10,10.0,8.040228413458623,2019
10,11.0,8.040843522701126,2019
10,12.0,8.04187233273667,2019
20,1.0,8.063460943864365,2019
20,2.0,8.065524354946188,2019
20,3.0,8.062789598987981,2019
20,4.0,8.05564521803344,2019
20,5.0,8.047252823878171,2019
20,6.0,8.041491939341244,2019
20,7.0,8.039595557930209,2019
20,8.0,8.039764067965672,2019
20,9.0,8.040372937839372,2019
20,10.0,8.042222536411817,2019
20,11.0,8.047677978772821,2019
20,12.0,8.054673166427639,2019
30,1.0,8.081247493254018,2019
30,2.0,8.084215535492117,2019
30,3.0,8.082091534275156,2019
30,4.0,8.073204852225597,2019
30,5.0,8.05710182345321,2019
30,6.0,8.039209948623098,2019
30,7.0,8.029385942873711,2019
30,8.0,8.024638650974884,2019
30,9.0,8.028848283314105,2019
30,10.0,8.040834852790546,2019
30,11.0,8.056243510154024,2019
30,12.0,8.069831278465555,2019
40,1.0,8.089731090429494,2019
40,2.0,8.090236418384999,2019
40,3.0,8.090915275085198,2019
40,4.0,8.089442068529609,2019
40,5.0,8.07792195333612,2019
40,6.0,8.054998742242395,2019
40,7.0,8.027989558488656,2019
40,8.0,8.01289583934683,2019
40,9.0,8.021327295886715,2019
40,10.0,8.045690560165747,2019
40,11.0,8.069652968628084,2019
40,12.0,8.085270145085742,2019
50,1.0,8.055285030928049,2019
50,2.0,8.05055306391355,2019
50,3.0,8.05500711576011,2019
50,4.0,8.065605439607417,2019
50,5.0,8.07576773451774,2019
50,6.0,8.076305113617892,2019
50,7.0,8.064241727000345,2019
50,8.0,8.055289617211324,2019
50,9.0,8.061909767222119,2019
50,10.0,8.069224035335488,2019
50,11.0,8.071134459288533,2019
50,12.0,8.061481771084274,2019
60,1.0,8.048883627254334,2019
60,2.0,8.051423710079014,2019
60,3.0,8.051461976910085,2019
60,4.0,8.059118017955461,2019
60,5.0,8.090752456983736,2019
60,6.0,8.105691459990188,2019
60,7.0,8.10119037582214,2019
60,8.0,8.097807311442166,2019
60,9.0,8.09758929637492,2019
60,10.0,8.08222056963457,2019
60,11.0,8.065292042531807,2019
60,12.0,8.053936154322415,2019
70,1.0,8.067633080428626,2019
70,2.0,8.067440792885849,2019
70,3.0,8.067878834441974,2019
70,4.0,8.08664410498942,2019
70,5.0,8.121413648810035,2019
70,6.0,8.141223224916024,2019
70,7.0,8.139061559462219,2019
70,8.0,8.129123814318833,2019
70,9.0,8.120257241883083,2019
70,10.0,8.101943741675916,2019
70,11.0,8.086187824963485,2019
70,12.0,8.072261296410622,2019
80,1.0,8.074020910835241,2019
80,2.0,8.070597542581496,2019
80,3.0,8.075138571136657,2019
80,4.0,8.082886040157236,2019
80,5.0,8.114122008824173,2019
80,6.0,8.132783346805901,2019
80,7.0,8.126575478765364,2019
80,8.0,8.11496594559575,2019
80,9.0,8.103424120162506,2019
80,10.0,8.09661515057678,2019
80,11.0,8.096273826697574,2019
80,12.0,8.09473514697519,2019
-80,1.0,,2020
-80,2.0,,2020
-80,3.0,,2020
-80,4.0,,2020
-80,5.0,,2020
-80,6.0,,2020
-80,7.0,,2020
-80,8.0,,2020
-80,9.0,,2020
-80,10.0,,2020
-80,11.0,,2020
-80,12.0,,2020
-70,1.0,8.09942561195743,2020
-70,2.0,8.099540978360956,2020
-70,3.0,8.077811673328025,2020
-70,4.0,8.054445867352225,2020
-70,5.0,8.050642286695348,2020
-70,6.0,8.048878646936123,2020
-70,7.0,8.050016528575958,2020
-70,8.0,8.048754656395001,2020
-70,9.0,8.04981096019104,2020
-70,10.0,8.047833842781738,2020
-70,11.0,8.054873703675606,2020
-70,12.0,8.070634918090585,2020
-60,1.0,8.090223416711567,2020
-60,2.0,8.083573725214789,2020
-60,3.0,8.071532939514189,2020
-60,4.0,8.04933358513055,2020
-60,5.0,8.044634807672649,2020
-60,6.0,8.042148174002337,2020
-60,7.0,8.041354678570432,2020
-60,8.0,8.040661763174779,2020
-60,9.0,8.045134145021335,2020
-60,10.0,8.04741666035501,2020
-60,11.0,8.055862821292099,2020
-60,12.0,8.076691040588125,2020
-50,1.0,8.061224824690468,2020
-50,2.0,8.059031124908394,2020
-50,3.0,8.05648717032767,2020
-50,4.0,8.049876717533484,2020
-50,5.0,8.03248508556919,2020
-50,6.0,8.029672050250017,2020
-50,7.0,8.028509475868653,2020
-50,8.0,8.03013992947525,2020
-50,9.0,8.041415125819796,2020
-50,10.0,8.04221437108241,2020
-50,11.0,8.051025800222725,2020
-50,12.0,8.064043798863544,2020
-40,1.0,8.072646838668351,2020
-40,2.0,8.071679113339396,2020
-40,3.0,8.070833126914136,2020
-40,4.0,8.066678403975269,2020
-40,5.0,8.06064050570698,2020
-40,6.0,8.052577587997217,2020
-40,7.0,8.049147388024894,2020
-40,8.0,8.051196823407789,2020
-40,9.0,8.048942231342844,2020
-40,10.0,8.053094612564648,2020
-40,11.0,8.064462056470862,2020
-40,12.0,8.069885767332199,2020
-30,1.0,8.054682192876244,2020
-30,2.0,8.049906224219487,2020
-30,3.0,8.054711016692119,2020
-30,4.0,8.063438542218973,2020
-30,5.0,8.071369027751421,2020
-30,6.0,8.074023390724658,2020
-30,7.0,8.07184950313604,2020
-30,8.0,8.072575864596532,2020
-30,9.0,8.071679060196292,2020
-30,10.0,8.071291896592435,2020
-30,11.0,8.064709182964668,2020
-30,12.0,8.054453820291293,2020
-20,1.0,8.040871689144126,2020
-20,2.0,8.03877872619461,2020
-20,3.0,8.039432717263546,2020
-20,4.0,8.04778685495039,2020
-20,5.0,8.059909548835007,2020
-20,6.0,8.069652896961573,2020
-20,7.0,8.074696931642032,2020
-20,8.0,8.076224014696718,2020
-20,9.0,8.07537228588494,2020
-20,10.0,8.06794113737658,2020
-20,11.0,8.054401551790162,2020
-20,12.0,8.044716466844383,2020
-10,1.0,8.0423021775526,2020
-10,2.0,8.040394174813821,2020
-10,3.0,8.037191995761672,2020
-10,4.0,8.04009226951107,2020
-10,5.0,8.047230510528532,2020
-10,6.0,8.054616068500536,2020
-10,7.0,8.058302115466962,2020
-10,8.0,8.0592952758955,2020
-10,9.0,8.058874050277572,2020
-10,10.0,8.055467666981361,2020
-10,11.0,8.048536319041375,2020
-10,12.0,8.044333369613074,2020
0,1.0,8.019387614053118,2020
0,2.0,8.021645170630581,2020
0,3.0,8.018706445766654,2020
0,4.0,8.018114961384933,2020
0,5.0,8.017590437023726,2020
0,6.0,8.01539644301442,2020
0,7.0,8.015868464031126,2020
0,8.0,8.014555592083363,2020
0,9.0,8.014403562289893,2020
0,10.0,8.01282720256744,2020
0,11.0,8.011711074522015,2020
0,12.0,8.014245468027964,2020
10,1.0,8.040980875402038,2020
10,2.0,8.039349018151283,2020
10,3.0,8.03628448975765,2020
10,4.0,8.03202568775652,2020
10,5.0,8.031062851243512,2020
10,6.0,8.032436669788535,2020
10,7.0,8.032931444984687,2020
10,8.0,8.0353264815595,2020
10,9.0,8.036268471189493,2020
10,10.0,8.037990038311515,2020
10,11.0,8.038213522897879,2020
10,12.0,8.03783814824336,2020
20,1.0,8.060651709883743,2020
20,2.0,8.0640382620598,2020
20,3.0,8.061212788585985,2020
20,4.0,8.05329859719183,2020
20,5.0,8.045421778669837,2020
20,6.0,8.040682476511073,2020
20,7.0,8.038087354535218,2020
20,8.0,8.038145616669837,2020
20,9.0,8.037041672949204,2020
20,10.0,8.040323579460612,2020
20,11.0,8.046885515491386,2020
20,12.0,8.052394627557089,2020
30,1.0,8.079184639758582,2020
30,2.0,8.083252877446897,2020
30,3.0,8.081701028085751,2020
30,4.0,8.071518907755635,2020
30,5.0,8.052187637196962,2020
30,6.0,8.035649340195967,2020
30,7.0,8.029673688987284,2020
30,8.0,8.024488107661304,2020
30,9.0,8.025915370557684,2020
30,10.0,8.037606766715276,2020
30,11.0,8.053485495691906,2020
30,12.0,8.064792436740504,2020
40,1.0,8.086843486615079,2020
40,2.0,8.087036169291398,2020
40,3.0,8.087948294785893,2020
40,4.0,8.085971780729462,2020
40,5.0,8.074239042166917,2020
40,6.0,8.0507272019755,2020
40,7.0,8.023352770108273,2020
40,8.0,8.009245961399245,2020
40,9.0,8.018236281664564,2020
40,10.0,8.043773871670902,2020
40,11.0,8.066021300842515,2020
40,12.0,8.085572692297044,2020
50,1.0,8.053082374343848,2020
50,2.0,8.049749179639145,2020
50,3.0,8.052897330157219,2020
50,4.0,8.065872875545079,2020
50,5.0,8.07395074243798,2020
50,6.0,8.075680858925477,2020
50,7.0,8.063920745982148,2020
50,8.0,8.05443001004941,2020
50,9.0,8.05843937969527,2020
50,10.0,8.069340080181952,2020
50,11.0,8.071275459655558,2020
50,12.0,8.065012654922494,2020
60,1.0,8.047385685827516,2020
60,2.0,8.05128088290445,2020
60,3.0,8.052963445877412,2020
60,4.0,8.063769445153339,2020
60,5.0,8.088715733563244,2020
60,6.0,8.098138066606767,2020
60,7.0,8.099136700873883,2020
60,8.0,8.097909665109709,2020
60,9.0,8.094004935114144,2020
60,10.0,8.079119116554761,2020
60,11.0,8.06090793873594,2020
60,12.0,8.054081490034955,2020
70,1.0,8.064844699709717,2020
70,2.0,8.067167048943421,2020
70,3.0,8.066328552908594,2020
70,4.0,8.08074398771369,2020
70,5.0,8.113092920044647,2020
70,6.0,8.137052645568334,2020
70,7.0,8.136224696923092,2020
70,8.0,8.126251320512974,2020
70,9.0,8.114321340372062,2020
70,10.0,8.100657719575194,2020
70,11.0,8.079079627530819,2020
70,12.0,8.072811127349585,2020
80,1.0,8.070534836870504,2020
80,2.0,8.068988779826316,2020
80,3.0,8.073552145794286,2020
80,4.0,8.078492827592173,2020
80,5.0,8.108429496613374,2020
80,6.0,8.135114493673896,2020
80,7.0,8.126647116199454,2020
80,8.0,8.113595342521455,2020
80,9.0,8.102779159222868,2020
80,10.0,8.096396710187273,2020
80,11.0,8.094189877447874,2020
80,12.0,8.093421006945878,2020
