ocean,year,month,pH
Arctic Ocean,2011,1.0,8.06271852344349
Arctic Ocean,2011,2.0,8.066258716120574
Arctic Ocean,2011,3.0,8.07690251368515
Arctic Ocean,2011,4.0,8.093669124129123
Arctic Ocean,2011,5.0,8.11610336725207
Arctic Ocean,2011,6.0,8.137891586412579
Arctic Ocean,2011,7.0,8.14228160715521
Arctic Ocean,2011,8.0,8.138126867865715
Arctic Ocean,2011,9.0,8.115586651947876
Arctic Ocean,2011,10.0,8.112625913299345
Arctic Ocean,2011,11.0,8.107033671174456
Arctic Ocean,2011,12.0,8.105901651337678
Arctic Ocean,2012,1.0,8.062402841110897
Arctic Ocean,2012,2.0,8.067128411808033
Arctic Ocean,2012,3.0,8.075322279453754
Arctic Ocean,2012,4.0,8.093480378632886
Arctic Ocean,2012,5.0,8.113926128487465
Arctic Ocean,2012,6.0,8.13445898026603
Arctic Ocean,2012,7.0,8.144683469341459
Arctic Ocean,2012,8.0,8.135136597911591
Arctic Ocean,2012,9.0,8.114750694581467
Arctic Ocean,2012,10.0,8.112192013197394
Arctic Ocean,2012,11.0,8.104971801054331
Arctic Ocean,2012,12.0,8.106410596932239
Arctic Ocean,2013,1.0,8.058896673725075
Arctic Ocean,2013,2.0,8.065855777104552
Arctic Ocean,2013,3.0,8.072692922911644
Arctic Ocean,2013,4.0,8.083886690964086
Arctic Ocean,2013,5.0,8.113030548602632
Arctic Ocean,2013,6.0,8.130220672920931
Arctic Ocean,2013,7.0,8.13964308720902
Arctic Ocean,2013,8.0,8.133823969756328
Arctic Ocean,2013,9.0,8.11181942451731
Arctic Ocean,2013,10.0,8.109880056216651
Arctic Ocean,2013,11.0,8.104258231041147
Arctic Ocean,2013,12.0,8.106684291578775
Arctic Ocean,2014,1.0,8.060131910987351
Arctic Ocean,2014,2.0,8.06589786661551
Arctic Ocean,2014,3.0,8.073290872787705
Arctic Ocean,2014,4.0,8.085907851532308
Arctic Ocean,2014,5.0,8.107845711780287
Arctic Ocean,2014,6.0,8.131333925661792
Arctic Ocean,2014,7.0,8.140814602291407
Arctic Ocean,2014,8.0,8.136511976855518
Arctic Ocean,2014,9.0,8.11241061186175
Arctic Ocean,2014,10.0,8.112658809016075
Arctic Ocean,2014,11.0,8.104346409576538
Arctic Ocean,2014,12.0,8.10271291568631
Arctic Ocean,2015,1.0,8.06105409471209
Arctic Ocean,2015,2.0,8.065593062898273
Arctic Ocean,2015,3.0,8.073388351335533
Arctic Ocean,2015,4.0,8.086473534960586
Arctic Ocean,2015,5.0,8.111431111270482
Arctic Ocean,2015,6.0,8.133433464136143
Arctic Ocean,2015,7.0,8.140190046935157
Arctic Ocean,2015,8.0,8.135962826830614
Arctic Ocean,2015,9.0,8.11138428768856
Arctic Ocean,2015,10.0,8.10815618015463
Arctic Ocean,2015,11.0,8.103679429354642
Arctic Ocean,2015,12.0,8.100035845214103
Arctic Ocean,2016,1.0,8.058054757783282
Arctic Ocean,2016,2.0,8.06358705818006
Arctic Ocean,2016,3.0,8.071333296338166
Arctic Ocean,2016,4.0,8.084321994469068
Arctic Ocean,2016,5.0,8.10582693498086
Arctic Ocean,2016,6.0,8.128022257528453
Arctic Ocean,2016,7.0,8.138924651284363
Arctic Ocean,2016,8.0,8.132705459348282
Arctic Ocean,2016,9.0,8.110638639686654
Arctic Ocean,2016,10.0,8.108089387220632
Arctic Ocean,2016,11.0,8.101505914626827
Arctic Ocean,2016,12.0,8.098234873840504
Arctic Ocean,2017,1.0,8.056384083430837
Arctic Ocean,2017,2.0,8.061332768624784
Arctic Ocean,2017,3.0,8.07102177005329
Arctic Ocean,2017,4.0,8.08629319020213
Arctic Ocean,2017,5.0,8.100643252525705
Arctic Ocean,2017,6.0,8.124024238162837
Arctic Ocean,2017,7.0,8.14076854788544
Arctic Ocean,2017,8.0,8.134561231771679
Arctic Ocean,2017,9.0,8.112712646940885
Arctic Ocean,2017,10.0,8.108893072237462
Arctic Ocean,2017,11.0,8.102536253712179
Arctic Ocean,2017,12.0,8.097690647973934
Arctic Ocean,2018,1.0,8.057818009609125
Arctic Ocean,2018,2.0,8.059365650837432
Arctic Ocean,2018,3.0,8.065182702672722
Arctic Ocean,2018,4.0,8.07895103731835
Arctic Ocean,2018,5.0,8.097152268392758
Arctic Ocean,2018,6.0,8.122306383054392
Arctic Ocean,2018,7.0,8.135826308463518
Arctic Ocean,2018,8.0,8.126959433454296
Arctic Ocean,2018,9.0,8.107591731441069
Arctic Ocean,2018,10.0,8.105568634367517
Arctic Ocean,2018,11.0,8.099060050255114
Arctic Ocean,2018,12.0,8.096595142593966
Arctic Ocean,2019,1.0,8.057294140513203
Arctic Ocean,2019,2.0,8.059131179095678
Arctic Ocean,2019,3.0,8.067172481520245
Arctic Ocean,2019,4.0,8.076927048438392
Arctic Ocean,2019,5.0,8.097446564493682
Arctic Ocean,2019,6.0,8.120761465387819
Arctic Ocean,2019,7.0,8.134209855856838
Arctic Ocean,2019,8.0,8.129284433173638
Arctic Ocean,2019,9.0,8.106455354486938
Arctic Ocean,2019,10.0,8.102188006720564
Arctic Ocean,2019,11.0,8.097099437301015
Arctic Ocean,2019,12.0,8.095583832441601
Arctic Ocean,2020,1.0,8.052873320057572
Arctic Ocean,2020,2.0,8.055811104579547
Arctic Ocean,2020,3.0,8.063871212992579
Arctic Ocean,2020,4.0,8.07447574980787
Arctic Ocean,2020,5.0,8.097094373089055
Arctic Ocean,2020,6.0,8.121290954819486
Arctic Ocean,2020,7.0,8.136898803450642
Arctic Ocean,2020,8.0,8.124084917828394
Arctic Ocean,2020,9.0,8.104334299243986
Arctic Ocean,2020,10.0,8.100121573859838
Arctic Ocean,2020,11.0,8.091635836734449
Arctic Ocean,2020,12.0,8.092136120285641
Indian Ocean,2011,1.0,8.062860255021976
Indian Ocean,2011,2.0,8.062822908569022
Indian Ocean,2011,3.0,8.061335341929672
Indian Ocean,2011,4.0,8.062738110203679
Indian Ocean,2011,5.0,8.05994187046238
Indian Ocean,2011,6.0,8.060669184905267
Indian Ocean,2011,7.0,8.062808482654965
Indian Ocean,2011,8.0,8.066386584176769
Indian Ocean,2011,9.0,8.067632159819071
Indian Ocean,2011,10.0,8.0673763569235
Indian Ocean,2011,11.0,8.063647327964768
Indian Ocean,2011,12.0,8.061683233741785
Indian Ocean,2012,1.0,8.060044715904997
Indian Ocean,2012,2.0,8.060321766111963
Indian Ocean,2012,3.0,8.061105060030036
Indian Ocean,2012,4.0,8.061315295109624
Indian Ocean,2012,5.0,8.058308674221928
Indian Ocean,2012,6.0,8.060458348960134
Indian Ocean,2012,7.0,8.061984931092844
Indian Ocean,2012,8.0,8.06556001617984
Indian Ocean,2012,9.0,8.066463466571735
Indian Ocean,2012,10.0,8.06524673052565
Indian Ocean,2012,11.0,8.063543720529738
Indian Ocean,2012,12.0,8.060115160179949
Indian Ocean,2013,1.0,8.059214515592638
Indian Ocean,2013,2.0,8.059043873651163
Indian Ocean,2013,3.0,8.060124351270124
Indian Ocean,2013,4.0,8.060057702145597
Indian Ocean,2013,5.0,8.057281726420932
Indian Ocean,2013,6.0,8.05858571820494
Indian Ocean,2013,7.0,8.060803177368136
Indian Ocean,2013,8.0,8.063950646463567
Indian Ocean,2013,9.0,8.065895925336397
Indian Ocean,2013,10.0,8.064444867588213
Indian Ocean,2013,11.0,8.061770453747009
Indian Ocean,2013,12.0,8.0616065869354
Indian Ocean,2014,1.0,8.058958867446007
Indian Ocean,2014,2.0,8.059028348264825
Indian Ocean,2014,3.0,8.05809650537674
Indian Ocean,2014,4.0,8.058637333343645
Indian Ocean,2014,5.0,8.055308457446314
Indian Ocean,2014,6.0,8.055187601014977
Indian Ocean,2014,7.0,8.05722187188521
Indian Ocean,2014,8.0,8.062517391456627
Indian Ocean,2014,9.0,8.064758328042776
Indian Ocean,2014,10.0,8.063826743617863
Indian Ocean,2014,11.0,8.061445639931256
Indian Ocean,2014,12.0,8.0589189360996
Indian Ocean,2015,1.0,8.057711958707527
Indian Ocean,2015,2.0,8.057334342139773
Indian Ocean,2015,3.0,8.056487262614317
Indian Ocean,2015,4.0,8.056381808935575
Indian Ocean,2015,5.0,8.053425414943096
Indian Ocean,2015,6.0,8.053994598517516
Indian Ocean,2015,7.0,8.056159755904572
Indian Ocean,2015,8.0,8.060091354811115
Indian Ocean,2015,9.0,8.062219094686203
Indian Ocean,2015,10.0,8.060494693265829
Indian Ocean,2015,11.0,8.057673023006886
Indian Ocean,2015,12.0,8.055301310498296
Indian Ocean,2016,1.0,8.053744445062735
Indian Ocean,2016,2.0,8.054307239475683
Indian Ocean,2016,3.0,8.051880150196558
Indian Ocean,2016,4.0,8.05243316390309
Indian Ocean,2016,5.0,8.04982070439927
Indian Ocean,2016,6.0,8.052057776455156
Indian Ocean,2016,7.0,8.053672342820969
Indian Ocean,2016,8.0,8.057521056288591
Indian Ocean,2016,9.0,8.05987950193391
Indian Ocean,2016,10.0,8.060495262413847
Indian Ocean,2016,11.0,8.059018844399764
Indian Ocean,2016,12.0,8.056969351151915
Indian Ocean,2017,1.0,8.05463198285705
Indian Ocean,2017,2.0,8.054564910977204
Indian Ocean,2017,3.0,8.05408596033601
Indian Ocean,2017,4.0,8.054541516462102
Indian Ocean,2017,5.0,8.051893102800175
Indian Ocean,2017,6.0,8.052155044170199
Indian Ocean,2017,7.0,8.05380818287443
Indian Ocean,2017,8.0,8.05708294599124
Indian Ocean,2017,9.0,8.059594405380532
Indian Ocean,2017,10.0,8.058168273956394
Indian Ocean,2017,11.0,8.056300005130554
Indian Ocean,2017,12.0,8.056177061802286
Indian Ocean,2018,1.0,8.053688512844735
Indian Ocean,2018,2.0,8.052513551481185
Indian Ocean,2018,3.0,8.051918140896266
Indian Ocean,2018,4.0,8.052261107330365
Indian Ocean,2018,5.0,8.04931540476754
Indian Ocean,2018,6.0,8.051634168583044
Indian Ocean,2018,7.0,8.052431248445906
Indian Ocean,2018,8.0,8.055496867054483
Indian Ocean,2018,9.0,8.058369463797888
Indian Ocean,2018,10.0,8.057287243126304
Indian Ocean,2018,11.0,8.054847385151957
Indian Ocean,2018,12.0,8.054058750319165
Indian Ocean,2019,1.0,8.051390969037916
Indian Ocean,2019,2.0,8.050097571343564
Indian Ocean,2019,3.0,8.049288184271512
Indian Ocean,2019,4.0,8.049571591782067
Indian Ocean,2019,5.0,8.047699784030081
Indian Ocean,2019,6.0,8.048088675597269
Indian Ocean,2019,7.0,8.048509992148443
Indian Ocean,2019,8.0,8.052492579161864
Indian Ocean,2019,9.0,8.055836761023105
Indian Ocean,2019,10.0,8.054288945396445
Indian Ocean,2019,11.0,8.05110942358857
Indian Ocean,2019,12.0,8.051081918800364
Indian Ocean,2020,1.0,8.049731084447538
Indian Ocean,2020,2.0,8.048555745864338
Indian Ocean,2020,3.0,8.04753973014097
Indian Ocean,2020,4.0,8.047607387972924
Indian Ocean,2020,5.0,8.045307724498272
Indian Ocean,2020,6.0,8.045859686559242
Indian Ocean,2020,7.0,8.045933835444723
Indian Ocean,2020,8.0,8.049512717246047
Indian Ocean,2020,9.0,8.052436067695487
Indian Ocean,2020,10.0,8.051218083917487
Indian Ocean,2020,11.0,8.050164377979483
Indian Ocean,2020,12.0,8.050671558875724
Mediterranean Region,2011,1.0,8.076955006220816
Mediterranean Region,2011,2.0,8.077238513123099
Mediterranean Region,2011,3.0,8.078585615334225
Mediterranean Region,2011,4.0,8.078448098501045
Mediterranean Region,2011,5.0,8.055120661650513
Mediterranean Region,2011,6.0,8.02020742377677
Mediterranean Region,2011,7.0,7.973822325730351
Mediterranean Region,2011,8.0,7.962515573214563
Mediterranean Region,2011,9.0,7.987971779081978
Mediterranean Region,2011,10.0,8.034042952609603
Mediterranean Region,2011,11.0,8.080058174936273
Mediterranean Region,2011,12.0,8.103079131382403
Mediterranean Region,2012,1.0,8.076404891952684
Mediterranean Region,2012,2.0,8.07694618871459
Mediterranean Region,2012,3.0,8.077845236339357
Mediterranean Region,2012,4.0,8.078050909805244
Mediterranean Region,2012,5.0,8.052105483730264
Mediterranean Region,2012,6.0,8.014185885943961
Mediterranean Region,2012,7.0,7.9562785550109645
Mediterranean Region,2012,8.0,7.9431486308045605
Mediterranean Region,2012,9.0,7.986748726719117
Mediterranean Region,2012,10.0,8.020762183384553
Mediterranean Region,2012,11.0,8.066983182641113
Mediterranean Region,2012,12.0,8.099216680588226
Mediterranean Region,2013,1.0,8.073323544585206
Mediterranean Region,2013,2.0,8.074113780318982
Mediterranean Region,2013,3.0,8.075005763633982
Mediterranean Region,2013,4.0,8.07469498734078
Mediterranean Region,2013,5.0,8.048109380657806
Mediterranean Region,2013,6.0,8.021286417100082
Mediterranean Region,2013,7.0,7.971269626229437
Mediterranean Region,2013,8.0,7.947742790654093
Mediterranean Region,2013,9.0,7.983589761582028
Mediterranean Region,2013,10.0,8.026064553297974
Mediterranean Region,2013,11.0,8.068975065648004
Mediterranean Region,2013,12.0,8.09898060148614
Mediterranean Region,2014,1.0,8.069724933510999
Mediterranean Region,2014,2.0,8.070350600970537
Mediterranean Region,2014,3.0,8.070978218695913
Mediterranean Region,2014,4.0,8.069220619449244
Mediterranean Region,2014,5.0,8.045394690787363
Mediterranean Region,2014,6.0,8.012973040768731
Mediterranean Region,2014,7.0,7.963223192163474
Mediterranean Region,2014,8.0,7.943814182438632
Mediterranean Region,2014,9.0,7.971505179913338
Mediterranean Region,2014,10.0,8.017884048573052
Mediterranean Region,2014,11.0,8.065829366098058
Mediterranean Region,2014,12.0,8.093681769739028
Mediterranean Region,2015,1.0,8.067114184956477
Mediterranean Region,2015,2.0,8.068394636700178
Mediterranean Region,2015,3.0,8.06947670987906
Mediterranean Region,2015,4.0,8.069608731468465
Mediterranean Region,2015,5.0,8.041694463991071
Mediterranean Region,2015,6.0,8.006810432881252
Mediterranean Region,2015,7.0,7.9443056419578655
Mediterranean Region,2015,8.0,7.922795256517724
Mediterranean Region,2015,9.0,7.960702165624033
Mediterranean Region,2015,10.0,8.012127039095095
Mediterranean Region,2015,11.0,8.061108137042885
Mediterranean Region,2015,12.0,8.091655319972954
Mediterranean Region,2016,1.0,8.06316694406303
Mediterranean Region,2016,2.0,8.064488399476335
Mediterranean Region,2016,3.0,8.064737535122234
Mediterranean Region,2016,4.0,8.061356611598494
Mediterranean Region,2016,5.0,8.038606139469348
Mediterranean Region,2016,6.0,8.000912766613524
Mediterranean Region,2016,7.0,7.943505060566852
Mediterranean Region,2016,8.0,7.934062011842048
Mediterranean Region,2016,9.0,7.964722842648692
Mediterranean Region,2016,10.0,8.010564216004479
Mediterranean Region,2016,11.0,8.058320919630654
Mediterranean Region,2016,12.0,8.09002452720828
Mediterranean Region,2017,1.0,8.062048144048795
Mediterranean Region,2017,2.0,8.062644469327205
Mediterranean Region,2017,3.0,8.062719105976582
Mediterranean Region,2017,4.0,8.060937981569094
Mediterranean Region,2017,5.0,8.033805149457415
Mediterranean Region,2017,6.0,7.988324382263452
Mediterranean Region,2017,7.0,7.933657078404794
Mediterranean Region,2017,8.0,7.924049411539717
Mediterranean Region,2017,9.0,7.966403176293215
Mediterranean Region,2017,10.0,8.0146036370646
Mediterranean Region,2017,11.0,8.06053327276209
Mediterranean Region,2017,12.0,8.089046173468635
Mediterranean Region,2018,1.0,8.058293942924658
Mediterranean Region,2018,2.0,8.058698464819651
Mediterranean Region,2018,3.0,8.058575337633314
Mediterranean Region,2018,4.0,8.055433322778832
Mediterranean Region,2018,5.0,8.022799367420046
Mediterranean Region,2018,6.0,7.97529563449797
Mediterranean Region,2018,7.0,7.92519565701446
Mediterranean Region,2018,8.0,7.912457786656417
Mediterranean Region,2018,9.0,7.948368990645084
Mediterranean Region,2018,10.0,8.005043925234611
Mediterranean Region,2018,11.0,8.050597521858213
Mediterranean Region,2018,12.0,8.083276583910568
Mediterranean Region,2019,1.0,8.055822790100667
Mediterranean Region,2019,2.0,8.056604583357027
Mediterranean Region,2019,3.0,8.057013879170295
Mediterranean Region,2019,4.0,8.05717701381339
Mediterranean Region,2019,5.0,8.037008484695539
Mediterranean Region,2019,6.0,7.993889416231662
Mediterranean Region,2019,7.0,7.92440031877722
Mediterranean Region,2019,8.0,7.915709538811424
Mediterranean Region,2019,9.0,7.948442790150472
Mediterranean Region,2019,10.0,7.996373251962733
Mediterranean Region,2019,11.0,8.043542192031083
Mediterranean Region,2019,12.0,8.07733328570896
Mediterranean Region,2020,1.0,8.051886771475626
Mediterranean Region,2020,2.0,8.052814021835138
Mediterranean Region,2020,3.0,8.05281094169035
Mediterranean Region,2020,4.0,8.050594776608357
Mediterranean Region,2020,5.0,8.022126320480478
Mediterranean Region,2020,6.0,7.9921361948035505
Mediterranean Region,2020,7.0,7.926443016830514
Mediterranean Region,2020,8.0,7.913055749141623
Mediterranean Region,2020,9.0,7.940872536655002
Mediterranean Region,2020,10.0,7.996780078848449
Mediterranean Region,2020,11.0,8.041386675546773
Mediterranean Region,2020,12.0,8.07388204864678
North Atlantic Ocean,2011,1.0,8.064852730847127
North Atlantic Ocean,2011,2.0,8.054643797357638
North Atlantic Ocean,2011,3.0,8.05764671750896
North Atlantic Ocean,2011,4.0,8.054651498768964
North Atlantic Ocean,2011,5.0,8.055692839650582
North Atlantic Ocean,2011,6.0,8.055868228812399
North Atlantic Ocean,2011,7.0,8.064480435377966
North Atlantic Ocean,2011,8.0,8.05702824753285
North Atlantic Ocean,2011,9.0,8.06309944983823
North Atlantic Ocean,2011,10.0,8.061456830557223
North Atlantic Ocean,2011,11.0,8.050045149643772
North Atlantic Ocean,2011,12.0,8.062654138927421
North Atlantic Ocean,2012,1.0,8.067318248553203
North Atlantic Ocean,2012,2.0,8.063166412197466
North Atlantic Ocean,2012,3.0,8.06389664841257
North Atlantic Ocean,2012,4.0,8.051307667809262
North Atlantic Ocean,2012,5.0,8.055167254732165
North Atlantic Ocean,2012,6.0,8.054129063412415
North Atlantic Ocean,2012,7.0,8.065526646675242
North Atlantic Ocean,2012,8.0,8.059900121315776
North Atlantic Ocean,2012,9.0,8.061335019832136
North Atlantic Ocean,2012,10.0,8.061029739163166
North Atlantic Ocean,2012,11.0,8.049615184127983
North Atlantic Ocean,2012,12.0,8.052979146835021
North Atlantic Ocean,2013,1.0,8.055659797060763
North Atlantic Ocean,2013,2.0,8.060396096904826
North Atlantic Ocean,2013,3.0,8.052150215641705
North Atlantic Ocean,2013,4.0,8.054039914064365
North Atlantic Ocean,2013,5.0,8.057850506722819
North Atlantic Ocean,2013,6.0,8.060891252200967
North Atlantic Ocean,2013,7.0,8.062030482624891
North Atlantic Ocean,2013,8.0,8.059146410285454
North Atlantic Ocean,2013,9.0,8.058044938936277
North Atlantic Ocean,2013,10.0,8.062077112583506
North Atlantic Ocean,2013,11.0,8.051264027539663
North Atlantic Ocean,2013,12.0,8.04683582070585
